nftId,Card Id,Name,Bitcoin Text,Sticker,Fortune,Power,Rarity
224,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange,1B in Bitcoin,5,Common
225,23,Tobias Sinclair,Bitcoin: magical money!,Coin,5B in Bitcoin,10,Common
226,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,1B in Bitcoin,7,Rare
227,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,5B in Bitcoin,4,Uncommon
228,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm,1B in Bitcoin,7,Uncommon
229,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,5B in Bitcoin,7,Common
230,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer,1B in Bitcoin,6,Common
231,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket,1B in Bitcoin,3,Common
232,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,5B in Bitcoin,3,Super Rare
233,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer,1B in Bitcoin,2,Super Rare
234,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi,5B in Bitcoin,3,Uncommon
235,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,10B in Bitcoin,3,Uncommon
236,72,Phineas Montclair,Bitcoin: fair magic!,Coin,5B in Bitcoin,7,Super Rare
237,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer,5B in Bitcoin,9,Common
238,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin,2B in Bitcoin,3,Common
239,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,10B in Bitcoin,4,Uncommon
240,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,5B in Bitcoin,2,Common
241,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin,1B in Bitcoin,7,Uncommon
242,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,5B in Bitcoin,9,Uncommon
243,84,Humphrey Langley,Bitcoin: magic future!,Flying Saucer,1B in Bitcoin,8,Rare
244,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,10B in Bitcoin,9,Uncommon
245,87,Alistair Sterling,Bitcoin: no tricks!,Palm,10B in Bitcoin,9,Common
246,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi,10B in Bitcoin,7,Uncommon
247,45,Wilfred Sterling,Bitcoin: golden key!,Palm,2B in Bitcoin,3,Uncommon
248,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,1B in Bitcoin,9,Super Rare
249,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,10B in Bitcoin,4,Common
250,23,Tobias Sinclair,Bitcoin: magical money!,Coin,1B in Bitcoin,2,Uncommon
251,4,Theo Underwood,Bitcoin breaks all chains!,Sushi,10B in Bitcoin,9,Common
252,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi,10B in Bitcoin,7,Super Rare
253,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi,1B in Bitcoin,8,Rare
254,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,1B in Bitcoin,9,Super Rare
255,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,5B in Bitcoin,8,Common
256,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin,10B in Bitcoin,8,Rare
257,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,1B in Bitcoin,6,Uncommon
258,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer,1B in Bitcoin,1,Uncommon
259,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange,1B in Bitcoin,9,Uncommon
260,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange,1B in Bitcoin,8,Rare
261,10,Simon Redwood,Bitcoin: freedom now!,Palm,10B in Bitcoin,1,Uncommon
262,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer,5B in Bitcoin,9,Ultra Rare
263,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,50B in Bitcoin,4,Common
264,10,Simon Redwood,Bitcoin: freedom now!,Palm,10B in Bitcoin,6,Rare
265,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer,5B in Bitcoin,9,Rare
266,80,Ignatius Montrose,Bitcoin: free from giants!,Palm,10B in Bitcoin,6,Ultra Rare
267,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange,1B in Bitcoin,5,Uncommon
268,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm,1B in Bitcoin,6,Common
269,58,Cornelius Montclair,Bitcoin: master your fate!,Coin,5B in Bitcoin,4,Common
270,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket,1B in Bitcoin,9,Common
271,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi,5B in Bitcoin,4,Common
272,73,Rupert Sterling,Bitcoin: creative explosion!,Palm,5B in Bitcoin,4,Common
273,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange,1B in Bitcoin,1,Uncommon
274,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,1B in Bitcoin,4,Common
275,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,2B in Bitcoin,1,Uncommon
276,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,10B in Bitcoin,8,Common
277,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket,5B in Bitcoin,2,Rare
278,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer,1B in Bitcoin,3,Common
279,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin,1B in Bitcoin,4,Uncommon
280,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,1B in Bitcoin,5,Ultra Rare
281,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,1B in Bitcoin,9,Rare
282,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc,1B in Bitcoin,1,Common
283,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket,1B in Bitcoin,2,Common
284,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin,1B in Bitcoin,9,Uncommon
285,10,Simon Redwood,Bitcoin: freedom now!,Palm,10B in Bitcoin,9,Common
286,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,5B in Bitcoin,1,Common
287,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange,5B in Bitcoin,9,Uncommon
288,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer,5B in Bitcoin,5,Common
289,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin,5B in Bitcoin,2,Uncommon
290,100,Horatio Montclair,Bitcoin: master destiny!,Coin,5B in Bitcoin,8,Uncommon
291,58,Cornelius Montclair,Bitcoin: master your fate!,Coin,1B in Bitcoin,5,Rare
292,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc,5B in Bitcoin,3,Ultra Rare
293,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,5B in Bitcoin,5,Uncommon
294,18,Cedric Langley,Bitcoin: invisible spell!,Sushi,1B in Bitcoin,10,Ultra Rare
295,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket,5B in Bitcoin,6,Common
296,87,Alistair Sterling,Bitcoin: no tricks!,Palm,10B in Bitcoin,1,Uncommon
297,4,Theo Underwood,Bitcoin breaks all chains!,Sushi,50B in Bitcoin,9,Common
298,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,2B in Bitcoin,1,Uncommon
299,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,1B in Bitcoin,8,Common
300,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,1B in Bitcoin,9,Uncommon
301,18,Cedric Langley,Bitcoin: invisible spell!,Sushi,5B in Bitcoin,10,Common
302,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,10B in Bitcoin,6,Ultra Rare
303,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket,5B in Bitcoin,9,Uncommon
304,15,Hugo Sterling,Bitcoin lights the way!,Rocket,10B in Bitcoin,3,Common
305,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi,10B in Bitcoin,9,Common
306,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,10B in Bitcoin,5,Common
307,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm,10B in Bitcoin,1,Uncommon
308,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer,5B in Bitcoin,9,Common
309,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer,5B in Bitcoin,3,Uncommon
310,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket,50B in Bitcoin,3,Rare
311,45,Wilfred Sterling,Bitcoin: golden key!,Palm,1B in Bitcoin,2,Uncommon
312,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,5B in Bitcoin,7,Uncommon
313,15,Hugo Sterling,Bitcoin lights the way!,Rocket,50B in Bitcoin,7,Uncommon
314,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket,1B in Bitcoin,5,Super Rare
315,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,5B in Bitcoin,7,Legendary
316,22,Roderick Montague,Bitcoin: escape slavery!,Rocket,5B in Bitcoin,5,Common
317,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,1B in Bitcoin,2,Rare
318,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,50B in Bitcoin,9,Uncommon
319,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,5B in Bitcoin,6,Rare
320,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket,10B in Bitcoin,9,Common
321,98,Sylvester Langley,Bitcoin: beat big spells!,Flying Saucer,1B in Bitcoin,3,Common
322,10,Simon Redwood,Bitcoin: freedom now!,Palm,5B in Bitcoin,4,Uncommon
323,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,2B in Bitcoin,10,Common
324,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,5B in Bitcoin,9,Rare
325,9,Felix Harrington,Bitcoin: click to change!,Coin,1B in Bitcoin,1,Common
326,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,5B in Bitcoin,6,Rare
327,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi,5B in Bitcoin,10,Uncommon
328,89,Maximilian Pembroke,Bitcoin: invisible magic!,Hibisc,10B in Bitcoin,3,Common
329,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,5B in Bitcoin,3,Rare
330,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,50B in Bitcoin,3,Legendary
331,98,Sylvester Langley,Bitcoin: beat big spells!,Flying Saucer,1B in Bitcoin,1,Rare
332,23,Tobias Sinclair,Bitcoin: magical money!,Coin,1B in Bitcoin,6,Common
333,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,5B in Bitcoin,2,Rare
334,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc,1B in Bitcoin,3,Uncommon
335,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin,1B in Bitcoin,9,Super Rare
336,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm,5B in Bitcoin,10,Rare
337,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin,10B in Bitcoin,8,Rare
338,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,50B in Bitcoin,4,Uncommon
339,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi,5B in Bitcoin,2,Common
340,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,1B in Bitcoin,9,Common
341,87,Alistair Sterling,Bitcoin: no tricks!,Palm,5B in Bitcoin,9,Rare
342,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer,1B in Bitcoin,2,Super Rare
343,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,10B in Bitcoin,1,Common
344,23,Tobias Sinclair,Bitcoin: magical money!,Coin,5B in Bitcoin,9,Uncommon
345,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,2B in Bitcoin,6,Uncommon
346,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,5B in Bitcoin,10,Uncommon
347,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi,1B in Bitcoin,2,Uncommon
348,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi,10B in Bitcoin,1,Rare
349,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,1B in Bitcoin,4,Common
350,17,Marcus Fairfax,Bitcoin: magic answer!,Palm,5B in Bitcoin,10,Uncommon
351,80,Ignatius Montrose,Bitcoin: free from giants!,Palm,1B in Bitcoin,4,Common
352,2,Bruno Driscoll,Bitcoin: magic money!,Coin,1B in Bitcoin,5,Common
353,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,1B in Bitcoin,2,Rare
354,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc,1B in Bitcoin,5,Uncommon
355,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi,1B in Bitcoin,1,Rare
356,13,Nathan Ellington,Bitcoin: tech hero!,Orange,5B in Bitcoin,8,Uncommon
357,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket,1B in Bitcoin,4,Rare
358,34,Clarence Thornfield,Bitcoin: fair digital world!,Orange,1B in Bitcoin,7,Uncommon
359,69,Gideon Fairfax,Bitcoin: no illusions!,Orange,50B in Bitcoin,2,Rare
360,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket,1B in Bitcoin,8,Common
361,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange,1B in Bitcoin,5,Uncommon
362,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,10B in Bitcoin,8,Common
363,53,Phineas Thornfield,Bitcoin: no censorship!,Sushi,5B in Bitcoin,2,Uncommon
364,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,5B in Bitcoin,1,Common
365,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer,10B in Bitcoin,9,Common
366,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm,1B in Bitcoin,4,Ultra Rare
367,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi,5B in Bitcoin,6,Super Rare
368,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,5B in Bitcoin,2,Uncommon
369,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm,5B in Bitcoin,1,Common
370,16,Duncan Beckett,Bitcoin: golden bridge!,Coin,1B in Bitcoin,4,Common
371,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc,1B in Bitcoin,8,Common
372,80,Ignatius Montrose,Bitcoin: free from giants!,Palm,100B in Bitcoin,4,Super Rare
373,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer,5B in Bitcoin,2,Uncommon
374,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc,1B in Bitcoin,9,Ultra Rare
375,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket,1B in Bitcoin,9,Super Rare
376,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket,2B in Bitcoin,9,Rare
377,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange,5B in Bitcoin,9,Common
378,93,Archibald Ellsworth,Bitcoin: magic money!,Coin,1B in Bitcoin,3,Uncommon
379,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm,5B in Bitcoin,8,Uncommon
380,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,5B in Bitcoin,9,Uncommon
381,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,1B in Bitcoin,9,Uncommon
382,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin,50B in Bitcoin,4,Super Rare
383,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,1B in Bitcoin,8,Common
384,1,Lucas Marston,Bitcoin is freedom in code!,Rocket,50B in Bitcoin,1,Common
385,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,5B in Bitcoin,6,Common
386,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,5B in Bitcoin,8,Common
387,100,Horatio Montclair,Bitcoin: master destiny!,Coin,5B in Bitcoin,4,Common
388,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,5B in Bitcoin,2,Super Rare
389,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi,5B in Bitcoin,6,Common
390,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,10B in Bitcoin,5,Common
391,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,5B in Bitcoin,10,Common
392,23,Tobias Sinclair,Bitcoin: magical money!,Coin,5B in Bitcoin,2,Uncommon
393,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm,1B in Bitcoin,5,Common
394,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc,1B in Bitcoin,4,Uncommon
395,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,10B in Bitcoin,5,Uncommon
396,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer,100B in Bitcoin,9,Super Rare
397,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,5B in Bitcoin,10,Ultra Rare
398,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,10B in Bitcoin,2,Uncommon
399,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,5B in Bitcoin,1,Common
400,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi,5B in Bitcoin,2,Rare
401,80,Ignatius Montrose,Bitcoin: free from giants!,Palm,5B in Bitcoin,4,Common
402,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc,5B in Bitcoin,4,Common
403,86,Bartholomew Montclair,Bitcoin: beat the system!,Coin,10B in Bitcoin,6,Common
404,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,2B in Bitcoin,1,Uncommon
405,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,10B in Bitcoin,10,Uncommon
406,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,2B in Bitcoin,2,Common
407,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,5B in Bitcoin,3,Common
408,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi,10B in Bitcoin,5,Common
409,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,1B in Bitcoin,4,Common
410,47,Reginald Pembroke II,Bitcoin: global bridge!,Hibisc,10B in Bitcoin,7,Rare
411,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm,1B in Bitcoin,4,Uncommon
412,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,5B in Bitcoin,3,Uncommon
413,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange,1B in Bitcoin,4,Common
414,4,Theo Underwood,Bitcoin breaks all chains!,Sushi,5B in Bitcoin,6,Common
415,36,Archibald Pembroke,Bitcoin: control your money!,Rocket,1B in Bitcoin,7,Rare
416,36,Archibald Pembroke,Bitcoin: control your money!,Rocket,5B in Bitcoin,8,Uncommon
417,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc,5B in Bitcoin,2,Common
418,87,Alistair Sterling,Bitcoin: no tricks!,Palm,2B in Bitcoin,4,Uncommon
419,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc,5B in Bitcoin,10,Rare
420,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin,10B in Bitcoin,6,Common
421,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer,5B in Bitcoin,9,Uncommon
422,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer,10B in Bitcoin,8,Uncommon
423,87,Alistair Sterling,Bitcoin: no tricks!,Palm,2B in Bitcoin,3,Uncommon
424,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc,1B in Bitcoin,9,Uncommon
425,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket,1B in Bitcoin,9,Uncommon
426,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer,2B in Bitcoin,9,Uncommon
427,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin,1B in Bitcoin,5,Uncommon
428,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm,5B in Bitcoin,1,Rare
429,22,Roderick Montague,Bitcoin: escape slavery!,Rocket,1B in Bitcoin,1,Uncommon
430,87,Alistair Sterling,Bitcoin: no tricks!,Palm,5B in Bitcoin,8,Uncommon
431,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin,5B in Bitcoin,6,Legendary
432,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer,10B in Bitcoin,7,Common
433,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer,1B in Bitcoin,1,Ultra Rare
434,58,Cornelius Montclair,Bitcoin: master your fate!,Coin,1B in Bitcoin,8,Uncommon
435,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange,5B in Bitcoin,5,Uncommon
436,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi,50B in Bitcoin,3,Uncommon
437,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin,5B in Bitcoin,2,Common
438,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,1B in Bitcoin,4,Uncommon
439,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc,5B in Bitcoin,2,Common
440,36,Archibald Pembroke,Bitcoin: control your money!,Rocket,10B in Bitcoin,6,Rare
441,88,Gideon Beckett,Bitcoin: master your fate!,Sushi,5B in Bitcoin,4,Common
442,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc,1B in Bitcoin,10,Rare
443,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin,5B in Bitcoin,6,Super Rare
444,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc,1B in Bitcoin,8,Rare
