nftId,Card Id,Name,Bitcoin Text,Sticker,Fortune,Power,Rarity
445,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc,5B in Bitcoin,6,Uncommon
446,69,Gideon Fairfax,Bitcoin: no illusions!,Orange,1B in Bitcoin,9,Common
447,16,Duncan Beckett,Bitcoin: golden bridge!,Coin,5B in Bitcoin,1,Super Rare
448,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,1B in Bitcoin,4,Super Rare
449,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer,5B in Bitcoin,4,Super Rare
450,14,Oliver Montclair,Bitcoin: digital wizards!,Flying Saucer,1B in Bitcoin,5,Uncommon
451,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange,5B in Bitcoin,5,Uncommon
452,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,1B in Bitcoin,8,Uncommon
453,45,Wilfred Sterling,Bitcoin: golden key!,Palm,10B in Bitcoin,9,Common
454,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,5B in Bitcoin,5,Rare
455,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,2B in Bitcoin,6,Common
456,88,Gideon Beckett,Bitcoin: master your fate!,Sushi,2B in Bitcoin,9,Uncommon
457,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,1B in Bitcoin,3,Super Rare
458,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi,2B in Bitcoin,6,Common
459,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,5B in Bitcoin,9,Uncommon
460,48,Bartholomew Kingsley,Bitcoin: innovation force!,Orange,5B in Bitcoin,5,Common
461,69,Gideon Fairfax,Bitcoin: no illusions!,Orange,1B in Bitcoin,5,Uncommon
462,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc,1B in Bitcoin,3,Uncommon
463,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc,1B in Bitcoin,6,Rare
464,34,Clarence Thornfield,Bitcoin: fair digital world!,Orange,10B in Bitcoin,9,Uncommon
465,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket,1B in Bitcoin,3,Uncommon
466,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket,50B in Bitcoin,9,Rare
467,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange,5B in Bitcoin,1,Common
468,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,1B in Bitcoin,1,Uncommon
469,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi,5B in Bitcoin,8,Common
470,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm,1B in Bitcoin,9,Common
471,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi,1B in Bitcoin,2,Uncommon
472,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket,5B in Bitcoin,10,Ultra Rare
473,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi,1B in Bitcoin,5,Uncommon
474,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket,2B in Bitcoin,7,Super Rare
475,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin,5B in Bitcoin,10,Rare
476,2,Bruno Driscoll,Bitcoin: magic money!,Coin,10B in Bitcoin,10,Uncommon
477,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin,5B in Bitcoin,10,Uncommon
478,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,1B in Bitcoin,6,Rare
479,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer,5B in Bitcoin,5,Common
480,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi,1B in Bitcoin,4,Common
481,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi,5B in Bitcoin,1,Common
482,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm,10B in Bitcoin,5,Super Rare
483,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange,2B in Bitcoin,8,Rare
484,86,Bartholomew Montclair,Bitcoin: beat the system!,Coin,5B in Bitcoin,9,Rare
485,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,1B in Bitcoin,10,Rare
486,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,10B in Bitcoin,1,Uncommon
487,9,Felix Harrington,Bitcoin: click to change!,Coin,5B in Bitcoin,1,Common
488,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi,1B in Bitcoin,6,Uncommon
489,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,1B in Bitcoin,6,Ultra Rare
490,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,5B in Bitcoin,5,Common
491,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer,1B in Bitcoin,1,Common
492,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,5B in Bitcoin,6,Ultra Rare
493,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange,1B in Bitcoin,5,Common
494,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,10B in Bitcoin,5,Uncommon
495,94,Mortimer Montrose,Bitcoin: global show!,Palm,5B in Bitcoin,10,Uncommon
496,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,1B in Bitcoin,6,Rare
497,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,5B in Bitcoin,2,Super Rare
498,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer,5B in Bitcoin,2,Common
499,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange,10B in Bitcoin,5,Uncommon
500,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi,1B in Bitcoin,3,Common
501,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc,2B in Bitcoin,9,Common
502,94,Mortimer Montrose,Bitcoin: global show!,Palm,5B in Bitcoin,1,Common
503,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,10B in Bitcoin,9,Uncommon
504,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer,1B in Bitcoin,7,Super Rare
505,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi,1B in Bitcoin,9,Uncommon
506,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket,2B in Bitcoin,3,Common
507,18,Cedric Langley,Bitcoin: invisible spell!,Sushi,1B in Bitcoin,6,Uncommon
508,99,Ignatius Westbrook,Bitcoin: no illusions!,Rocket,5B in Bitcoin,8,Common
509,3,Milo Farnsworth,Bitcoin: your own bank!,Palm,1B in Bitcoin,8,Super Rare
510,12,Wesley Carrington,Bitcoin never sleeps!,Hibisc,5B in Bitcoin,4,Legendary
511,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer,2B in Bitcoin,2,Ultra Rare
512,99,Ignatius Westbrook,Bitcoin: no illusions!,Rocket,2B in Bitcoin,2,Uncommon
513,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,1B in Bitcoin,1,Super Rare
514,47,Reginald Pembroke II,Bitcoin: global bridge!,Hibisc,5B in Bitcoin,6,Common
515,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange,1B in Bitcoin,5,Uncommon
516,2,Bruno Driscoll,Bitcoin: magic money!,Coin,1B in Bitcoin,7,Common
517,66,Reginald Montrose,Bitcoin: future surprises!,Palm,5B in Bitcoin,2,Rare
518,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc,5B in Bitcoin,3,Uncommon
519,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket,5B in Bitcoin,4,Ultra Rare
520,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin,2B in Bitcoin,10,Super Rare
521,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket,1B in Bitcoin,8,Rare
522,58,Cornelius Montclair,Bitcoin: master your fate!,Coin,1B in Bitcoin,5,Rare
523,36,Archibald Pembroke,Bitcoin: control your money!,Rocket,1B in Bitcoin,9,Uncommon
524,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,1B in Bitcoin,6,Ultra Rare
525,1,Lucas Marston,Bitcoin is freedom in code!,Rocket,2B in Bitcoin,2,Uncommon
526,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,1B in Bitcoin,5,Rare
527,2,Bruno Driscoll,Bitcoin: magic money!,Coin,10B in Bitcoin,8,Common
528,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange,1B in Bitcoin,1,Rare
529,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc,10B in Bitcoin,10,Ultra Rare
530,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,2B in Bitcoin,10,Super Rare
531,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange,1B in Bitcoin,9,Rare
532,91,Phineas Ravensdale,Bitcoin: superpower!,Flying Saucer,1B in Bitcoin,4,Common
533,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi,5B in Bitcoin,3,Common
534,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc,1B in Bitcoin,4,Uncommon
535,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,50B in Bitcoin,2,Rare
536,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc,2B in Bitcoin,6,Common
537,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,5B in Bitcoin,7,Uncommon
538,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,2B in Bitcoin,9,Common
539,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc,10B in Bitcoin,6,Common
540,91,Phineas Ravensdale,Bitcoin: superpower!,Flying Saucer,2B in Bitcoin,3,Common
541,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc,1B in Bitcoin,4,Common
542,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,5B in Bitcoin,5,Common
543,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,10B in Bitcoin,6,Common
544,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm,10B in Bitcoin,8,Common
545,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc,2B in Bitcoin,6,Super Rare
546,12,Wesley Carrington,Bitcoin never sleeps!,Hibisc,1B in Bitcoin,8,Common
547,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi,1B in Bitcoin,7,Rare
548,10,Simon Redwood,Bitcoin: freedom now!,Palm,1B in Bitcoin,3,Uncommon
549,17,Marcus Fairfax,Bitcoin: magic answer!,Palm,50B in Bitcoin,5,Rare
550,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer,1B in Bitcoin,9,Common
551,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket,1B in Bitcoin,6,Common
552,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer,1B in Bitcoin,2,Super Rare
553,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket,1B in Bitcoin,10,Rare
554,45,Wilfred Sterling,Bitcoin: golden key!,Palm,1B in Bitcoin,8,Uncommon
555,23,Tobias Sinclair,Bitcoin: magical money!,Coin,10B in Bitcoin,3,Common
556,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin,1B in Bitcoin,6,Common
557,13,Nathan Ellington,Bitcoin: tech hero!,Orange,1B in Bitcoin,3,Uncommon
558,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc,5B in Bitcoin,4,Common
559,88,Gideon Beckett,Bitcoin: master your fate!,Sushi,5B in Bitcoin,7,Uncommon
560,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc,1B in Bitcoin,7,Common
561,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange,1B in Bitcoin,7,Uncommon
562,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc,1B in Bitcoin,8,Common
563,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin,1B in Bitcoin,6,Rare
564,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi,1B in Bitcoin,8,Common
565,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc,5B in Bitcoin,6,Common
566,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer,5B in Bitcoin,10,Common
567,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer,5B in Bitcoin,3,Common
568,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm,1B in Bitcoin,7,Uncommon
569,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,10B in Bitcoin,4,Super Rare
570,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi,5B in Bitcoin,2,Rare
571,6,Leon Vanguard,Bitcoin: global magic!,Orange,5B in Bitcoin,8,Common
572,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,1B in Bitcoin,10,Rare
573,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc,5B in Bitcoin,5,Uncommon
574,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,5B in Bitcoin,3,Rare
575,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange,10B in Bitcoin,7,Uncommon
576,87,Alistair Sterling,Bitcoin: no tricks!,Palm,1B in Bitcoin,1,Uncommon
577,88,Gideon Beckett,Bitcoin: master your fate!,Sushi,5B in Bitcoin,3,Uncommon
578,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi,5B in Bitcoin,2,Common
579,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,5B in Bitcoin,4,Uncommon
580,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin,1B in Bitcoin,9,Uncommon
581,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,10B in Bitcoin,8,Uncommon
582,73,Rupert Sterling,Bitcoin: creative explosion!,Palm,1B in Bitcoin,3,Rare
583,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer,2B in Bitcoin,1,Common
584,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm,1B in Bitcoin,9,Common
585,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm,5B in Bitcoin,1,Uncommon
586,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,5B in Bitcoin,2,Common
587,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,1B in Bitcoin,3,Common
588,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi,10B in Bitcoin,10,Rare
589,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,5B in Bitcoin,2,Uncommon
590,23,Tobias Sinclair,Bitcoin: magical money!,Coin,5B in Bitcoin,3,Uncommon
591,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,2B in Bitcoin,10,Uncommon
592,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin,1B in Bitcoin,2,Common
593,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket,5B in Bitcoin,4,Uncommon
594,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc,1B in Bitcoin,7,Uncommon
595,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin,50B in Bitcoin,3,Common
596,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,1B in Bitcoin,10,Rare
597,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,1B in Bitcoin,6,Common
598,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer,5B in Bitcoin,9,Rare
599,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer,2B in Bitcoin,8,Common
600,1,Lucas Marston,Bitcoin is freedom in code!,Rocket,1B in Bitcoin,6,Common
601,87,Alistair Sterling,Bitcoin: no tricks!,Palm,1B in Bitcoin,7,Super Rare
602,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,5B in Bitcoin,5,Rare
603,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,1B in Bitcoin,5,Rare
604,1,Lucas Marston,Bitcoin is freedom in code!,Rocket,1B in Bitcoin,3,Rare
605,45,Wilfred Sterling,Bitcoin: golden key!,Palm,1B in Bitcoin,3,Common
606,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc,5B in Bitcoin,7,Common
607,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer,2B in Bitcoin,8,Common
608,17,Marcus Fairfax,Bitcoin: magic answer!,Palm,1B in Bitcoin,10,Super Rare
609,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,5B in Bitcoin,7,Ultra Rare
610,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange,5B in Bitcoin,6,Uncommon
611,53,Phineas Thornfield,Bitcoin: no censorship!,Sushi,10B in Bitcoin,1,Legendary
612,36,Archibald Pembroke,Bitcoin: control your money!,Rocket,1B in Bitcoin,1,Common
613,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi,5B in Bitcoin,6,Common
614,66,Reginald Montrose,Bitcoin: future surprises!,Palm,10B in Bitcoin,6,Uncommon
615,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange,2B in Bitcoin,10,Ultra Rare
616,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,1B in Bitcoin,9,Uncommon
617,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi,1B in Bitcoin,9,Rare
618,23,Tobias Sinclair,Bitcoin: magical money!,Coin,5B in Bitcoin,8,Rare
619,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket,10B in Bitcoin,2,Super Rare
620,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm,10B in Bitcoin,3,Rare
621,52,Clarence Montrose,Bitcoin: silent revolution!,Palm,10B in Bitcoin,8,Ultra Rare
622,45,Wilfred Sterling,Bitcoin: golden key!,Palm,5B in Bitcoin,7,Common
623,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange,1B in Bitcoin,9,Uncommon
624,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange,50B in Bitcoin,6,Uncommon
625,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc,1B in Bitcoin,8,Uncommon
626,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket,5B in Bitcoin,1,Common
627,72,Phineas Montclair,Bitcoin: fair magic!,Coin,1B in Bitcoin,5,Uncommon
628,16,Duncan Beckett,Bitcoin: golden bridge!,Coin,1B in Bitcoin,5,Common
629,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,1B in Bitcoin,1,Rare
630,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm,10B in Bitcoin,3,Common
631,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket,1B in Bitcoin,1,Common
632,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange,5B in Bitcoin,4,Common
633,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange,10B in Bitcoin,9,Rare
634,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange,5B in Bitcoin,8,Ultra Rare
635,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc,10B in Bitcoin,6,Uncommon
636,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi,5B in Bitcoin,1,Common
637,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer,1B in Bitcoin,5,Common
638,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm,1B in Bitcoin,1,Uncommon
639,84,Humphrey Langley,Bitcoin: magic future!,Flying Saucer,10B in Bitcoin,5,Super Rare
640,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer,50B in Bitcoin,4,Legendary
641,36,Archibald Pembroke,Bitcoin: control your money!,Rocket,1B in Bitcoin,6,Common
642,13,Nathan Ellington,Bitcoin: tech hero!,Orange,2B in Bitcoin,1,Common
643,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,1B in Bitcoin,1,Uncommon
644,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer,50B in Bitcoin,1,Legendary
645,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi,5B in Bitcoin,8,Common
646,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc,5B in Bitcoin,3,Rare
647,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi,1B in Bitcoin,1,Uncommon
648,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer,1B in Bitcoin,2,Super Rare
649,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange,2B in Bitcoin,7,Common
650,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket,1B in Bitcoin,10,Super Rare
651,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer,10B in Bitcoin,7,Common
652,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer,2B in Bitcoin,8,Legendary
653,94,Mortimer Montrose,Bitcoin: global show!,Palm,1B in Bitcoin,2,Rare
654,80,Ignatius Montrose,Bitcoin: free from giants!,Palm,1B in Bitcoin,4,Common
655,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin,5B in Bitcoin,8,Common
656,87,Alistair Sterling,Bitcoin: no tricks!,Palm,1B in Bitcoin,6,Uncommon
657,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin,2B in Bitcoin,7,Uncommon
658,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin,10B in Bitcoin,5,Uncommon
659,9,Felix Harrington,Bitcoin: click to change!,Coin,1B in Bitcoin,3,Super Rare
660,6,Leon Vanguard,Bitcoin: global magic!,Orange,1B in Bitcoin,6,Super Rare
661,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket,1B in Bitcoin,6,Common
662,58,Cornelius Montclair,Bitcoin: master your fate!,Coin,5B in Bitcoin,5,Common
663,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket,2B in Bitcoin,9,Common
664,15,Hugo Sterling,Bitcoin lights the way!,Rocket,5B in Bitcoin,10,Ultra Rare
665,93,Archibald Ellsworth,Bitcoin: magic money!,Coin,5B in Bitcoin,10,Uncommon
666,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc,1B in Bitcoin,10,Uncommon
667,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc,5B in Bitcoin,3,Common
