SP2MYQF316JWNY0M6MBGRFPZS17GJKRA26ZPB35HM,1367
SP2MYQF316JWNY0M6MBGRFPZS17GJKRA26ZPB35HM,1366
SP2MYQF316JWNY0M6MBGRFPZS17GJKRA26ZPB35HM,1365
SP2MYQF316JWNY0M6MBGRFPZS17GJKRA26ZPB35HM,1364
SP2TH0ZEF2AKBVH93A4ST0GNWKFTXDQ34YSR1CA42,1363
SP2TH0ZEF2AKBVH93A4ST0GNWKFTXDQ34YSR1CA42,1362
SP2TH0ZEF2AKBVH93A4ST0GNWKFTXDQ34YSR1CA42,1361
SP2TH0ZEF2AKBVH93A4ST0GNWKFTXDQ34YSR1CA42,1360
SP1WHJE2NYAZHWKHK3M2F13X12FSHWDJHYBCT3P8W,1359
SP1WHJE2NYAZHWKHK3M2F13X12FSHWDJHYBCT3P8W,1358
SP1PAJJ9MRPXENJCQCC6XZSSGKASPA01X67ZW1AG2,1357
SP1PAJJ9MRPXENJCQCC6XZSSGKASPA01X67ZW1AG2,1356
SP1PAJJ9MRPXENJCQCC6XZSSGKASPA01X67ZW1AG2,1355
SP1PAJJ9MRPXENJCQCC6XZSSGKASPA01X67ZW1AG2,1354
SP3G49XKGBPA1HW6NF69R53VZNH4AAEP4EN1W06GX,1353
SP3G49XKGBPA1HW6NF69R53VZNH4AAEP4EN1W06GX,1352
SP3G49XKGBPA1HW6NF69R53VZNH4AAEP4EN1W06GX,1351
SP3G49XKGBPA1HW6NF69R53VZNH4AAEP4EN1W06GX,1350
SP2EWA4BE511DK2KKK71YF1NHFM5NZR3Y2Z1091R1,1349
SP2EWA4BE511DK2KKK71YF1NHFM5NZR3Y2Z1091R1,1348
SP2EWA4BE511DK2KKK71YF1NHFM5NZR3Y2Z1091R1,1347
SP2EWA4BE511DK2KKK71YF1NHFM5NZR3Y2Z1091R1,1346
SP13K083XS2DYEQ7PR7KZFF3SQGH50V3WMN3AS3DH,1345
SP13K083XS2DYEQ7PR7KZFF3SQGH50V3WMN3AS3DH,1344
SP13K083XS2DYEQ7PR7KZFF3SQGH50V3WMN3AS3DH,1343
SP13K083XS2DYEQ7PR7KZFF3SQGH50V3WMN3AS3DH,1342
SP3DYY6XZBXAQTKNWJ9RK70JHNNCQTPC7RM0NJ44T,1341
SP2VCZJDTT5TJ7A3QPPJPTEF7A9CD8FRG2BEEJF3D,1340
SP2VCZJDTT5TJ7A3QPPJPTEF7A9CD8FRG2BEEJF3D,1339
SP2VCZJDTT5TJ7A3QPPJPTEF7A9CD8FRG2BEEJF3D,1338
SP3FNYX415NC2NBVEK2GQ3K22SV7BAQEQXX1AE1RC,1337
SP3FNYX415NC2NBVEK2GQ3K22SV7BAQEQXX1AE1RC,1336
SP3FNYX415NC2NBVEK2GQ3K22SV7BAQEQXX1AE1RC,1335
SP3FNYX415NC2NBVEK2GQ3K22SV7BAQEQXX1AE1RC,1334
SP3A0H5WERFZKYSPYJFRJ23RA04SV5PC07E69999W,1333
SP3A0H5WERFZKYSPYJFRJ23RA04SV5PC07E69999W,1332
SP3A0H5WERFZKYSPYJFRJ23RA04SV5PC07E69999W,1331
SP3A0H5WERFZKYSPYJFRJ23RA04SV5PC07E69999W,1330
SP2CP0E4277EW09RTMJ7NXPBY9WN1H898WAMN2BKP,1329
SP2CP0E4277EW09RTMJ7NXPBY9WN1H898WAMN2BKP,1328
SP2CP0E4277EW09RTMJ7NXPBY9WN1H898WAMN2BKP,1327
SP2CP0E4277EW09RTMJ7NXPBY9WN1H898WAMN2BKP,1326
SP33HM3RXMCMSDKC1N58X6M78XZ3PJYM2NY95TQNN,1325
SP33HM3RXMCMSDKC1N58X6M78XZ3PJYM2NY95TQNN,1324
SP33HM3RXMCMSDKC1N58X6M78XZ3PJYM2NY95TQNN,1323
SP33HM3RXMCMSDKC1N58X6M78XZ3PJYM2NY95TQNN,1322
SP16GV7TPQ84AFNE07JD59VDWNHHE2FADBGRGT4YG,1321
SP16GV7TPQ84AFNE07JD59VDWNHHE2FADBGRGT4YG,1320
SP16GV7TPQ84AFNE07JD59VDWNHHE2FADBGRGT4YG,1319
SP16GV7TPQ84AFNE07JD59VDWNHHE2FADBGRGT4YG,1318
SP2KKFGGFDE47DYQFYGJB7M1VGS92GAZ1NQ4JBHVA,1317
SP2KKFGGFDE47DYQFYGJB7M1VGS92GAZ1NQ4JBHVA,1316
SP2KKFGGFDE47DYQFYGJB7M1VGS92GAZ1NQ4JBHVA,1315
SP2KKFGGFDE47DYQFYGJB7M1VGS92GAZ1NQ4JBHVA,1314
SPMFJNS1FF7TVJP65YY2D4APWC2XCWCWGZS9J4GJ,1313
SPMFJNS1FF7TVJP65YY2D4APWC2XCWCWGZS9J4GJ,1312
SPMFJNS1FF7TVJP65YY2D4APWC2XCWCWGZS9J4GJ,1311
SPMFJNS1FF7TVJP65YY2D4APWC2XCWCWGZS9J4GJ,1310
SP3KG5H1PAH78VWFAW3S4BFS6E504RWPYXV83KAXA,1309
SP3KG5H1PAH78VWFAW3S4BFS6E504RWPYXV83KAXA,1308
SP3KG5H1PAH78VWFAW3S4BFS6E504RWPYXV83KAXA,1307
SP3KG5H1PAH78VWFAW3S4BFS6E504RWPYXV83KAXA,1306
SPZHEKHK7FYP9J4Q8V2QFS0J5YJXH070K6Q5RGBP,1305
SPZHEKHK7FYP9J4Q8V2QFS0J5YJXH070K6Q5RGBP,1304
SPZHEKHK7FYP9J4Q8V2QFS0J5YJXH070K6Q5RGBP,1303
SPZHEKHK7FYP9J4Q8V2QFS0J5YJXH070K6Q5RGBP,1302
SP1ET2F3ARW365ADA90NPV9SJHEBWAVVNNHQGT1PH,1301
SP1ET2F3ARW365ADA90NPV9SJHEBWAVVNNHQGT1PH,1300
SP1ET2F3ARW365ADA90NPV9SJHEBWAVVNNHQGT1PH,1299
SP1ET2F3ARW365ADA90NPV9SJHEBWAVVNNHQGT1PH,1298
SP1ERZZ0G7KERNCXQDJF4GTHCF8DGZB8001YCNPQG,1297
SP1ERZZ0G7KERNCXQDJF4GTHCF8DGZB8001YCNPQG,1296
SP1ERZZ0G7KERNCXQDJF4GTHCF8DGZB8001YCNPQG,1295
SP1ERZZ0G7KERNCXQDJF4GTHCF8DGZB8001YCNPQG,1294
SPBWF76FHRNA9C1A6ZZ896B3XRRK5TGGW7X9A55A,1293
SPBWF76FHRNA9C1A6ZZ896B3XRRK5TGGW7X9A55A,1292
SP3Z6FWNDZZSS167E6DTS81G7715BK13M5108ZXHG,1291
SP3Z6FWNDZZSS167E6DTS81G7715BK13M5108ZXHG,1290
SP3Z6FWNDZZSS167E6DTS81G7715BK13M5108ZXHG,1289
SP2SZQ2WKJNANP3VN9W3S8HFC9DNY6Z1EVR1YRP4P,1288
SP2SZQ2WKJNANP3VN9W3S8HFC9DNY6Z1EVR1YRP4P,1287
SP2SZQ2WKJNANP3VN9W3S8HFC9DNY6Z1EVR1YRP4P,1286
SP2SZQ2WKJNANP3VN9W3S8HFC9DNY6Z1EVR1YRP4P,1285
SP3DM7D31TNPDS4T2KG2STXT42KR1M18WGJT4DFZS,1284
SP3DM7D31TNPDS4T2KG2STXT42KR1M18WGJT4DFZS,1283
SP3DM7D31TNPDS4T2KG2STXT42KR1M18WGJT4DFZS,1282
SP3DM7D31TNPDS4T2KG2STXT42KR1M18WGJT4DFZS,1281
SP1JEXAQAZQWMPM629RA6BC811Z9RXDH641E21C6M,1280
SP1JEXAQAZQWMPM629RA6BC811Z9RXDH641E21C6M,1279
SP1JEXAQAZQWMPM629RA6BC811Z9RXDH641E21C6M,1278
SP1JEXAQAZQWMPM629RA6BC811Z9RXDH641E21C6M,1277
SP3M6A7Q690PEAYRBBM4R6MSBSW6AD3N633YQTK2,1276
SP3M6A7Q690PEAYRBBM4R6MSBSW6AD3N633YQTK2,1275
SP3M6A7Q690PEAYRBBM4R6MSBSW6AD3N633YQTK2,1274
SP3M6A7Q690PEAYRBBM4R6MSBSW6AD3N633YQTK2,1273
SP2HDF5A0ZD2CG2SEE3NSVE9TCPFJ3Y14BQ8W997Z,1272
SP2HDF5A0ZD2CG2SEE3NSVE9TCPFJ3Y14BQ8W997Z,1271
SPNRPPRT5YPKA0AR0T2G8XTP5Y3GCQNKNJY98K9R,1270
SPNRPPRT5YPKA0AR0T2G8XTP5Y3GCQNKNJY98K9R,1269
SPNRPPRT5YPKA0AR0T2G8XTP5Y3GCQNKNJY98K9R,1268
SPNRPPRT5YPKA0AR0T2G8XTP5Y3GCQNKNJY98K9R,1267
SP3A294T3SSG8VZXN3DGFC409STB7BQF3Q1M188FQ,1266
SP3A294T3SSG8VZXN3DGFC409STB7BQF3Q1M188FQ,1265
SP3A294T3SSG8VZXN3DGFC409STB7BQF3Q1M188FQ,1264
SP3A294T3SSG8VZXN3DGFC409STB7BQF3Q1M188FQ,1263
SP3J9CZ0HNRZX7S5YBAFPT3SJ4KP1PBSRVP3TQAT7,1262
SP3J9CZ0HNRZX7S5YBAFPT3SJ4KP1PBSRVP3TQAT7,1261
SP3J9CZ0HNRZX7S5YBAFPT3SJ4KP1PBSRVP3TQAT7,1260
SP3J9CZ0HNRZX7S5YBAFPT3SJ4KP1PBSRVP3TQAT7,1259
SP17B475SHGM98Y39AR2AVZ3ZFTWV61MKDPFCGF3A,1258
SP17B475SHGM98Y39AR2AVZ3ZFTWV61MKDPFCGF3A,1257
SP17B475SHGM98Y39AR2AVZ3ZFTWV61MKDPFCGF3A,1256
SP17B475SHGM98Y39AR2AVZ3ZFTWV61MKDPFCGF3A,1255
SP36KK1WYNES6725ERKNCFHYFXBF81E8S73AAPKGP,1254
SP36KK1WYNES6725ERKNCFHYFXBF81E8S73AAPKGP,1253
SP36KK1WYNES6725ERKNCFHYFXBF81E8S73AAPKGP,1252
SP36KK1WYNES6725ERKNCFHYFXBF81E8S73AAPKGP,1251
SPM2CFQ8GJPYV58M3E2BP3C0W22WP7NJB8CVPJDS,1250
SPM2CFQ8GJPYV58M3E2BP3C0W22WP7NJB8CVPJDS,1249
SPM2CFQ8GJPYV58M3E2BP3C0W22WP7NJB8CVPJDS,1248
SPM2CFQ8GJPYV58M3E2BP3C0W22WP7NJB8CVPJDS,1247
SP1AA4S15Y4RTK6JE0JPYGPCBSYEBSRV6H67BPG3S,1246
SP1AA4S15Y4RTK6JE0JPYGPCBSYEBSRV6H67BPG3S,1245
SP1AA4S15Y4RTK6JE0JPYGPCBSYEBSRV6H67BPG3S,1244
SP1AA4S15Y4RTK6JE0JPYGPCBSYEBSRV6H67BPG3S,1243
SP13HANVBCVYYZBWYEGXB5RQV6Q8QZ0R782N3BE51,1242
SP13HANVBCVYYZBWYEGXB5RQV6Q8QZ0R782N3BE51,1241
SP13HANVBCVYYZBWYEGXB5RQV6Q8QZ0R782N3BE51,1240
SP13HANVBCVYYZBWYEGXB5RQV6Q8QZ0R782N3BE51,1239
SP3VTPMYKWTC2QS3C220394BA4R9B20CZW8PF3APQ,1238
SP3VTPMYKWTC2QS3C220394BA4R9B20CZW8PF3APQ,1237
SP3VTPMYKWTC2QS3C220394BA4R9B20CZW8PF3APQ,1236
SP3VTPMYKWTC2QS3C220394BA4R9B20CZW8PF3APQ,1235
SP334F8NJ039RBZ4QG3N8JZTC7KEDHWKQ2NEZCD6T,1234
SP334F8NJ039RBZ4QG3N8JZTC7KEDHWKQ2NEZCD6T,1233
SP334F8NJ039RBZ4QG3N8JZTC7KEDHWKQ2NEZCD6T,1232
SP334F8NJ039RBZ4QG3N8JZTC7KEDHWKQ2NEZCD6T,1231
SPKP1V57RK96NQN8TAZ0ANGV6RGQ9WAJWNJ3T19E,1230
SPKP1V57RK96NQN8TAZ0ANGV6RGQ9WAJWNJ3T19E,1229
SPKP1V57RK96NQN8TAZ0ANGV6RGQ9WAJWNJ3T19E,1228
SPKP1V57RK96NQN8TAZ0ANGV6RGQ9WAJWNJ3T19E,1227
SP19P9Y790BVP2C7Y6BCTH20TAXCGF4QNTDS4PZ5P,1226
SP19P9Y790BVP2C7Y6BCTH20TAXCGF4QNTDS4PZ5P,1225
SP19P9Y790BVP2C7Y6BCTH20TAXCGF4QNTDS4PZ5P,1224
SP19P9Y790BVP2C7Y6BCTH20TAXCGF4QNTDS4PZ5P,1223
SP39HKMGXW6T5HBHTT6MZ3ZP9NJ9JCEX6B6W6FEMA,1222
SP39HKMGXW6T5HBHTT6MZ3ZP9NJ9JCEX6B6W6FEMA,1221
SP39HKMGXW6T5HBHTT6MZ3ZP9NJ9JCEX6B6W6FEMA,1220
SP39HKMGXW6T5HBHTT6MZ3ZP9NJ9JCEX6B6W6FEMA,1219
SP3QKA2TR83TX6YQE327Y5Q53QMBYGVG3MEN8KJBF,1218
SP3QKA2TR83TX6YQE327Y5Q53QMBYGVG3MEN8KJBF,1217
SP3QKA2TR83TX6YQE327Y5Q53QMBYGVG3MEN8KJBF,1216
SP3QKA2TR83TX6YQE327Y5Q53QMBYGVG3MEN8KJBF,1215
SP710X9V22KNEV3NNNR13P3KNH0VRDFNK27HNK3X,1214
SP710X9V22KNEV3NNNR13P3KNH0VRDFNK27HNK3X,1213
SP710X9V22KNEV3NNNR13P3KNH0VRDFNK27HNK3X,1212
SP710X9V22KNEV3NNNR13P3KNH0VRDFNK27HNK3X,1211
SP2G2F1WYXKRXJVM091NE5H324BBSEGF1D6VMZ5FS,1210
SP2G2F1WYXKRXJVM091NE5H324BBSEGF1D6VMZ5FS,1209
SP2G2F1WYXKRXJVM091NE5H324BBSEGF1D6VMZ5FS,1208
SP2G2F1WYXKRXJVM091NE5H324BBSEGF1D6VMZ5FS,1207
SP1C1P9ZJMCH8H0HCRTVEPCAVMJMA3A4PZ76TV5NA,1206
SP1C1P9ZJMCH8H0HCRTVEPCAVMJMA3A4PZ76TV5NA,1205
SP1C1P9ZJMCH8H0HCRTVEPCAVMJMA3A4PZ76TV5NA,1204
SP1C1P9ZJMCH8H0HCRTVEPCAVMJMA3A4PZ76TV5NA,1203
SP113C966NAQNQCS1VER3PQWRDDTNZ1TYF0BPX3EM,1202
SP113C966NAQNQCS1VER3PQWRDDTNZ1TYF0BPX3EM,1201
SP113C966NAQNQCS1VER3PQWRDDTNZ1TYF0BPX3EM,1200
SP113C966NAQNQCS1VER3PQWRDDTNZ1TYF0BPX3EM,1199
SP2EJBFMJZHFHMNAPGD3XJZJQH0FGBXJVDQ36PZPP,1198
SP2EJBFMJZHFHMNAPGD3XJZJQH0FGBXJVDQ36PZPP,1197
SP2EJBFMJZHFHMNAPGD3XJZJQH0FGBXJVDQ36PZPP,1196
SP2EJBFMJZHFHMNAPGD3XJZJQH0FGBXJVDQ36PZPP,1195
SP3PZ9ZQPJ0WXX9APS2VZX239BHK39FEVT185ZR8H,1194
SP3PZ9ZQPJ0WXX9APS2VZX239BHK39FEVT185ZR8H,1193
SP3PZ9ZQPJ0WXX9APS2VZX239BHK39FEVT185ZR8H,1192
SP3PZ9ZQPJ0WXX9APS2VZX239BHK39FEVT185ZR8H,1191
SP1S5NPA5M0NXNYAQPF691HRS0KFW7VQ54BRVZ6NW,1190
SP1S5NPA5M0NXNYAQPF691HRS0KFW7VQ54BRVZ6NW,1189
SP1S5NPA5M0NXNYAQPF691HRS0KFW7VQ54BRVZ6NW,1188
SP1S5NPA5M0NXNYAQPF691HRS0KFW7VQ54BRVZ6NW,1187
SP2T5SRK71JJMT3JHHX7F35VM9XE84V1W60J2QE6D,1186
SP2T5SRK71JJMT3JHHX7F35VM9XE84V1W60J2QE6D,1185
SP2T5SRK71JJMT3JHHX7F35VM9XE84V1W60J2QE6D,1184
SP2T5SRK71JJMT3JHHX7F35VM9XE84V1W60J2QE6D,1183
SP3PWW09NKQ5PBP26E4GCB1AJ79PV6SZBEGX9XG6Z,1182
SP3PWW09NKQ5PBP26E4GCB1AJ79PV6SZBEGX9XG6Z,1181
SP3PWW09NKQ5PBP26E4GCB1AJ79PV6SZBEGX9XG6Z,1180
SP3PWW09NKQ5PBP26E4GCB1AJ79PV6SZBEGX9XG6Z,1179
SPWS176WQE0WYXA0YNWDWS5T5W0KRXBV5RSH8BNX,1178
SPWS176WQE0WYXA0YNWDWS5T5W0KRXBV5RSH8BNX,1177
SPWS176WQE0WYXA0YNWDWS5T5W0KRXBV5RSH8BNX,1176
SPWS176WQE0WYXA0YNWDWS5T5W0KRXBV5RSH8BNX,1175
SP19AYXTE2C1552BQ9KAJS2SA0CRHS0XKGKP90K5Z,1174
SP19AYXTE2C1552BQ9KAJS2SA0CRHS0XKGKP90K5Z,1173
SP19AYXTE2C1552BQ9KAJS2SA0CRHS0XKGKP90K5Z,1172
SP19AYXTE2C1552BQ9KAJS2SA0CRHS0XKGKP90K5Z,1171
SP3QMHQBADCZZZVAMSNR8NZEFQYC044Y4TAEQX0D2,1170
SP3QMHQBADCZZZVAMSNR8NZEFQYC044Y4TAEQX0D2,1169
SP3QMHQBADCZZZVAMSNR8NZEFQYC044Y4TAEQX0D2,1168
SP3QMHQBADCZZZVAMSNR8NZEFQYC044Y4TAEQX0D2,1167
SP2Y8ZW4GZSNV18KC6VNVK6EBT3MH46Q55HKA3808,1166
SP2Y8ZW4GZSNV18KC6VNVK6EBT3MH46Q55HKA3808,1165
SP2Y8ZW4GZSNV18KC6VNVK6EBT3MH46Q55HKA3808,1164
SP2Y8ZW4GZSNV18KC6VNVK6EBT3MH46Q55HKA3808,1163
SPC28Q2RBKKYCBD00XE3HFT1RFGCF8N6W1TBY56Q,1162
SPC28Q2RBKKYCBD00XE3HFT1RFGCF8N6W1TBY56Q,1161
SPC28Q2RBKKYCBD00XE3HFT1RFGCF8N6W1TBY56Q,1160
SPC28Q2RBKKYCBD00XE3HFT1RFGCF8N6W1TBY56Q,1159
SP20Z6G3MX9ATYRJT010V4Z7XXP0HEWMP0Q32B019,1158
SP20Z6G3MX9ATYRJT010V4Z7XXP0HEWMP0Q32B019,1157
SP20Z6G3MX9ATYRJT010V4Z7XXP0HEWMP0Q32B019,1156
SP20Z6G3MX9ATYRJT010V4Z7XXP0HEWMP0Q32B019,1155
SP10HQP0PC0BEEEACR1BMXA769HW8M65NEDWJ20K9,1154
SP10HQP0PC0BEEEACR1BMXA769HW8M65NEDWJ20K9,1153
SP10HQP0PC0BEEEACR1BMXA769HW8M65NEDWJ20K9,1152
SP10HQP0PC0BEEEACR1BMXA769HW8M65NEDWJ20K9,1151
SP2MA4TTQH42YQV6D0SS0KZ9102RXF68AHJ6H02ND,1150
SP2MA4TTQH42YQV6D0SS0KZ9102RXF68AHJ6H02ND,1149
SP2MA4TTQH42YQV6D0SS0KZ9102RXF68AHJ6H02ND,1148
SP2MA4TTQH42YQV6D0SS0KZ9102RXF68AHJ6H02ND,1147
SP3BJ0E1NRWFXS9XEHMMPDBNV5EBZ3S5ZN2XHET7W,1146
SP3BJ0E1NRWFXS9XEHMMPDBNV5EBZ3S5ZN2XHET7W,1145
SP3BJ0E1NRWFXS9XEHMMPDBNV5EBZ3S5ZN2XHET7W,1144
SP3BJ0E1NRWFXS9XEHMMPDBNV5EBZ3S5ZN2XHET7W,1143
SPK1MMYCHWB8E40JRV0DWEYWRDYR2QV1FJYCS8C1,1142
SPK1MMYCHWB8E40JRV0DWEYWRDYR2QV1FJYCS8C1,1141
SPK1MMYCHWB8E40JRV0DWEYWRDYR2QV1FJYCS8C1,1140
SPK1MMYCHWB8E40JRV0DWEYWRDYR2QV1FJYCS8C1,1139
SP325P0GCBWNV94P7QQ4FKFGCGSGXPMZ7EFH8DYPA,1138
SP325P0GCBWNV94P7QQ4FKFGCGSGXPMZ7EFH8DYPA,1137
SP325P0GCBWNV94P7QQ4FKFGCGSGXPMZ7EFH8DYPA,1136
SP325P0GCBWNV94P7QQ4FKFGCGSGXPMZ7EFH8DYPA,1135
SP3XVBQ4FKDNDTS3KFQ83GED16J845ZNK6PXCW7RT,1134
SP3XVBQ4FKDNDTS3KFQ83GED16J845ZNK6PXCW7RT,1133
SP3XVBQ4FKDNDTS3KFQ83GED16J845ZNK6PXCW7RT,1132
SP3XVBQ4FKDNDTS3KFQ83GED16J845ZNK6PXCW7RT,1131
SP14NSM2BAB9MGMYNXJB93NY4EF4NFRW3G3EFBZDX,1130
SP14NSM2BAB9MGMYNXJB93NY4EF4NFRW3G3EFBZDX,1129
SP14NSM2BAB9MGMYNXJB93NY4EF4NFRW3G3EFBZDX,1128
SP3JMYXYRTBA9X5J53SDWEM6DA0VVEMT4TXEDE2EZ,1127
SP3JMYXYRTBA9X5J53SDWEM6DA0VVEMT4TXEDE2EZ,1126
SP3JMYXYRTBA9X5J53SDWEM6DA0VVEMT4TXEDE2EZ,1125
SP3JMYXYRTBA9X5J53SDWEM6DA0VVEMT4TXEDE2EZ,1124
SPJYX32DA47N9R3CE6XFWFZV0V92X2WPTHA394SV,1123
SPJYX32DA47N9R3CE6XFWFZV0V92X2WPTHA394SV,1122
SPJYX32DA47N9R3CE6XFWFZV0V92X2WPTHA394SV,1121
SPJYX32DA47N9R3CE6XFWFZV0V92X2WPTHA394SV,1120
SP3GYXZKYH6DZKCW8ESBVPN5N6KTKC5WHK4AKD0MP,1119
SP3GYXZKYH6DZKCW8ESBVPN5N6KTKC5WHK4AKD0MP,1118
SP3GYXZKYH6DZKCW8ESBVPN5N6KTKC5WHK4AKD0MP,1117
SP3GYXZKYH6DZKCW8ESBVPN5N6KTKC5WHK4AKD0MP,1116
SP1B83VSK7GF4HJZDDRHCT6JF57AX6HHXJ4YWM6WA,1115
SP1B83VSK7GF4HJZDDRHCT6JF57AX6HHXJ4YWM6WA,1114
SP1B83VSK7GF4HJZDDRHCT6JF57AX6HHXJ4YWM6WA,1113
SP1B83VSK7GF4HJZDDRHCT6JF57AX6HHXJ4YWM6WA,1112
SP2D0M5B89QXCA01CM9TG5H8XBGC7KT1ZJCAYQN8R,1111
SP2D0M5B89QXCA01CM9TG5H8XBGC7KT1ZJCAYQN8R,1110
SP2D0M5B89QXCA01CM9TG5H8XBGC7KT1ZJCAYQN8R,1109
SP2D0M5B89QXCA01CM9TG5H8XBGC7KT1ZJCAYQN8R,1108
SP2Z47ZMH1GJ9XZHNBM054KWHY1JN2N97PG3A1V81,1107
SP2Z47ZMH1GJ9XZHNBM054KWHY1JN2N97PG3A1V81,1106
SP2Z47ZMH1GJ9XZHNBM054KWHY1JN2N97PG3A1V81,1105
SP2Z47ZMH1GJ9XZHNBM054KWHY1JN2N97PG3A1V81,1104
SP2B4TWBZH48846JVCZ9BYGEW3S4CQKFHJWDPCE7F,1103
SP2BYP1MWEWV6A2AZWB6MXPJC725R4Z5BM4YN087H,1102
SP2BYP1MWEWV6A2AZWB6MXPJC725R4Z5BM4YN087H,1101
SP2BYP1MWEWV6A2AZWB6MXPJC725R4Z5BM4YN087H,1100
