nftId,Rarity,Fortune,Power,Card Id,Name,Bitcoin Text,Sticker
224,Common,1B in Bitcoin,5,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange
225,Common,5B in Bitcoin,10,23,Tobias Sinclair,Bitcoin: magical money!,Coin
226,Rare,1B in Bitcoin,7,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
227,Uncommon,5B in Bitcoin,4,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
228,Uncommon,1B in Bitcoin,7,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
229,Common,5B in Bitcoin,7,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
230,Common,1B in Bitcoin,6,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
231,Common,1B in Bitcoin,3,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
232,Super Rare,5B in Bitcoin,3,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
233,Super Rare,1B in Bitcoin,2,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer
234,Uncommon,5B in Bitcoin,3,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
235,Uncommon,10B in Bitcoin,3,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
236,Super Rare,5B in Bitcoin,7,72,Phineas Montclair,Bitcoin: fair magic!,Coin
237,Common,5B in Bitcoin,9,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
238,Common,2B in Bitcoin,3,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
239,Uncommon,10B in Bitcoin,4,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
240,Common,5B in Bitcoin,2,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
241,Uncommon,1B in Bitcoin,7,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
242,Uncommon,5B in Bitcoin,9,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
243,Rare,1B in Bitcoin,8,84,Humphrey Langley,Bitcoin: magic future!,Flying Saucer
244,Uncommon,10B in Bitcoin,9,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
245,Common,10B in Bitcoin,9,87,Alistair Sterling,Bitcoin: no tricks!,Palm
246,Uncommon,10B in Bitcoin,7,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi
247,Uncommon,2B in Bitcoin,3,45,Wilfred Sterling,Bitcoin: golden key!,Palm
248,Super Rare,1B in Bitcoin,9,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
249,Common,10B in Bitcoin,4,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
250,Uncommon,1B in Bitcoin,2,23,Tobias Sinclair,Bitcoin: magical money!,Coin
251,Common,10B in Bitcoin,9,4,Theo Underwood,Bitcoin breaks all chains!,Sushi
252,Super Rare,10B in Bitcoin,7,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
253,Rare,1B in Bitcoin,8,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
254,Super Rare,1B in Bitcoin,9,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
255,Common,5B in Bitcoin,8,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
256,Rare,10B in Bitcoin,8,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin
257,Uncommon,1B in Bitcoin,6,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
258,Uncommon,1B in Bitcoin,1,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
259,Uncommon,1B in Bitcoin,9,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange
260,Rare,1B in Bitcoin,8,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange
261,Uncommon,10B in Bitcoin,1,10,Simon Redwood,Bitcoin: freedom now!,Palm
262,Ultra Rare,5B in Bitcoin,9,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
263,Common,50B in Bitcoin,4,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
264,Rare,10B in Bitcoin,6,10,Simon Redwood,Bitcoin: freedom now!,Palm
265,Rare,5B in Bitcoin,9,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer
266,Ultra Rare,10B in Bitcoin,6,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
267,Uncommon,1B in Bitcoin,5,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange
268,Common,1B in Bitcoin,6,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
269,Common,5B in Bitcoin,4,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
270,Common,1B in Bitcoin,9,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
271,Common,5B in Bitcoin,4,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
272,Common,5B in Bitcoin,4,73,Rupert Sterling,Bitcoin: creative explosion!,Palm
273,Uncommon,1B in Bitcoin,1,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange
274,Common,1B in Bitcoin,4,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
275,Uncommon,2B in Bitcoin,1,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
276,Common,10B in Bitcoin,8,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
277,Rare,5B in Bitcoin,2,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
278,Common,1B in Bitcoin,3,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer
279,Uncommon,1B in Bitcoin,4,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
280,Ultra Rare,1B in Bitcoin,5,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
281,Rare,1B in Bitcoin,9,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
282,Common,1B in Bitcoin,1,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc
283,Common,1B in Bitcoin,2,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
284,Uncommon,1B in Bitcoin,9,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
285,Common,10B in Bitcoin,9,10,Simon Redwood,Bitcoin: freedom now!,Palm
286,Common,5B in Bitcoin,1,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
287,Uncommon,5B in Bitcoin,9,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange
288,Common,5B in Bitcoin,5,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer
289,Uncommon,5B in Bitcoin,2,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
290,Uncommon,5B in Bitcoin,8,100,Horatio Montclair,Bitcoin: master destiny!,Coin
291,Rare,1B in Bitcoin,5,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
292,Ultra Rare,5B in Bitcoin,3,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc
293,Uncommon,5B in Bitcoin,5,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
294,Ultra Rare,1B in Bitcoin,10,18,Cedric Langley,Bitcoin: invisible spell!,Sushi
295,Common,5B in Bitcoin,6,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
296,Uncommon,10B in Bitcoin,1,87,Alistair Sterling,Bitcoin: no tricks!,Palm
297,Common,50B in Bitcoin,9,4,Theo Underwood,Bitcoin breaks all chains!,Sushi
298,Uncommon,2B in Bitcoin,1,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
299,Common,1B in Bitcoin,8,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
300,Uncommon,1B in Bitcoin,9,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
301,Common,5B in Bitcoin,10,18,Cedric Langley,Bitcoin: invisible spell!,Sushi
302,Ultra Rare,10B in Bitcoin,6,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
303,Uncommon,5B in Bitcoin,9,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket
304,Common,10B in Bitcoin,3,15,Hugo Sterling,Bitcoin lights the way!,Rocket
305,Common,10B in Bitcoin,9,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
306,Common,10B in Bitcoin,5,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
307,Uncommon,10B in Bitcoin,1,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
308,Common,5B in Bitcoin,9,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer
309,Uncommon,5B in Bitcoin,3,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
310,Rare,50B in Bitcoin,3,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket
311,Uncommon,1B in Bitcoin,2,45,Wilfred Sterling,Bitcoin: golden key!,Palm
312,Uncommon,5B in Bitcoin,7,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
313,Uncommon,50B in Bitcoin,7,15,Hugo Sterling,Bitcoin lights the way!,Rocket
314,Super Rare,1B in Bitcoin,5,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
315,Legendary,5B in Bitcoin,7,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
316,Common,5B in Bitcoin,5,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
317,Rare,1B in Bitcoin,2,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
318,Uncommon,50B in Bitcoin,9,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
319,Rare,5B in Bitcoin,6,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
320,Common,10B in Bitcoin,9,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
321,Common,1B in Bitcoin,3,98,Sylvester Langley,Bitcoin: beat big spells!,Flying Saucer
322,Uncommon,5B in Bitcoin,4,10,Simon Redwood,Bitcoin: freedom now!,Palm
323,Common,2B in Bitcoin,10,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
324,Rare,5B in Bitcoin,9,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
325,Common,1B in Bitcoin,1,9,Felix Harrington,Bitcoin: click to change!,Coin
326,Rare,5B in Bitcoin,6,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
327,Uncommon,5B in Bitcoin,10,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
328,Common,10B in Bitcoin,3,89,Maximilian Pembroke,Bitcoin: invisible magic!,Hibisc
329,Rare,5B in Bitcoin,3,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
330,Legendary,50B in Bitcoin,3,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
331,Rare,1B in Bitcoin,1,98,Sylvester Langley,Bitcoin: beat big spells!,Flying Saucer
332,Common,1B in Bitcoin,6,23,Tobias Sinclair,Bitcoin: magical money!,Coin
333,Rare,5B in Bitcoin,2,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
334,Uncommon,1B in Bitcoin,3,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
335,Super Rare,1B in Bitcoin,9,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
336,Rare,5B in Bitcoin,10,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
337,Rare,10B in Bitcoin,8,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin
338,Uncommon,50B in Bitcoin,4,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
339,Common,5B in Bitcoin,2,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
340,Common,1B in Bitcoin,9,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
341,Rare,5B in Bitcoin,9,87,Alistair Sterling,Bitcoin: no tricks!,Palm
342,Super Rare,1B in Bitcoin,2,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer
343,Common,10B in Bitcoin,1,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
344,Uncommon,5B in Bitcoin,9,23,Tobias Sinclair,Bitcoin: magical money!,Coin
345,Uncommon,2B in Bitcoin,6,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
346,Uncommon,5B in Bitcoin,10,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
347,Uncommon,1B in Bitcoin,2,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
348,Rare,10B in Bitcoin,1,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi
349,Common,1B in Bitcoin,4,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
350,Uncommon,5B in Bitcoin,10,17,Marcus Fairfax,Bitcoin: magic answer!,Palm
351,Common,1B in Bitcoin,4,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
352,Common,1B in Bitcoin,5,2,Bruno Driscoll,Bitcoin: magic money!,Coin
353,Rare,1B in Bitcoin,2,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
354,Uncommon,1B in Bitcoin,5,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc
355,Rare,1B in Bitcoin,1,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi
356,Uncommon,5B in Bitcoin,8,13,Nathan Ellington,Bitcoin: tech hero!,Orange
357,Rare,1B in Bitcoin,4,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket
358,Uncommon,1B in Bitcoin,7,34,Clarence Thornfield,Bitcoin: fair digital world!,Orange
359,Rare,50B in Bitcoin,2,69,Gideon Fairfax,Bitcoin: no illusions!,Orange
360,Common,1B in Bitcoin,8,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket
361,Uncommon,1B in Bitcoin,5,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange
362,Common,10B in Bitcoin,8,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
363,Uncommon,5B in Bitcoin,2,53,Phineas Thornfield,Bitcoin: no censorship!,Sushi
364,Common,5B in Bitcoin,1,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
365,Common,10B in Bitcoin,9,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer
366,Ultra Rare,1B in Bitcoin,4,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm
367,Super Rare,5B in Bitcoin,6,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
368,Uncommon,5B in Bitcoin,2,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
369,Common,5B in Bitcoin,1,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
370,Common,1B in Bitcoin,4,16,Duncan Beckett,Bitcoin: golden bridge!,Coin
371,Common,1B in Bitcoin,8,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc
372,Super Rare,100B in Bitcoin,4,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
373,Uncommon,5B in Bitcoin,2,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
374,Ultra Rare,1B in Bitcoin,9,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc
375,Super Rare,1B in Bitcoin,9,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
376,Rare,2B in Bitcoin,9,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
377,Common,5B in Bitcoin,9,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange
378,Uncommon,1B in Bitcoin,3,93,Archibald Ellsworth,Bitcoin: magic money!,Coin
379,Uncommon,5B in Bitcoin,8,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
380,Uncommon,5B in Bitcoin,9,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
381,Uncommon,1B in Bitcoin,9,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
382,Super Rare,50B in Bitcoin,4,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
383,Common,1B in Bitcoin,8,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
384,Common,50B in Bitcoin,1,1,Lucas Marston,Bitcoin is freedom in code!,Rocket
385,Common,5B in Bitcoin,6,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
386,Common,5B in Bitcoin,8,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
387,Common,5B in Bitcoin,4,100,Horatio Montclair,Bitcoin: master destiny!,Coin
388,Super Rare,5B in Bitcoin,2,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
389,Common,5B in Bitcoin,6,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
390,Common,10B in Bitcoin,5,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
391,Common,5B in Bitcoin,10,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
392,Uncommon,5B in Bitcoin,2,23,Tobias Sinclair,Bitcoin: magical money!,Coin
393,Common,1B in Bitcoin,5,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
394,Uncommon,1B in Bitcoin,4,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc
395,Uncommon,10B in Bitcoin,5,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
396,Super Rare,100B in Bitcoin,9,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
397,Ultra Rare,5B in Bitcoin,10,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
398,Uncommon,10B in Bitcoin,2,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
399,Common,5B in Bitcoin,1,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
400,Rare,5B in Bitcoin,2,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
401,Common,5B in Bitcoin,4,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
402,Common,5B in Bitcoin,4,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc
403,Common,10B in Bitcoin,6,86,Bartholomew Montclair,Bitcoin: beat the system!,Coin
404,Uncommon,2B in Bitcoin,1,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
405,Uncommon,10B in Bitcoin,10,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
406,Common,2B in Bitcoin,2,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
407,Common,5B in Bitcoin,3,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
408,Common,10B in Bitcoin,5,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi
409,Common,1B in Bitcoin,4,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
410,Rare,10B in Bitcoin,7,47,Reginald Pembroke II,Bitcoin: global bridge!,Hibisc
411,Uncommon,1B in Bitcoin,4,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm
412,Uncommon,5B in Bitcoin,3,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
413,Common,1B in Bitcoin,4,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange
414,Common,5B in Bitcoin,6,4,Theo Underwood,Bitcoin breaks all chains!,Sushi
415,Rare,1B in Bitcoin,7,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
416,Uncommon,5B in Bitcoin,8,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
417,Common,5B in Bitcoin,2,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc
418,Uncommon,2B in Bitcoin,4,87,Alistair Sterling,Bitcoin: no tricks!,Palm
419,Rare,5B in Bitcoin,10,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc
420,Common,10B in Bitcoin,6,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
421,Uncommon,5B in Bitcoin,9,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer
422,Uncommon,10B in Bitcoin,8,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
423,Uncommon,2B in Bitcoin,3,87,Alistair Sterling,Bitcoin: no tricks!,Palm
424,Uncommon,1B in Bitcoin,9,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc
425,Uncommon,1B in Bitcoin,9,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
426,Uncommon,2B in Bitcoin,9,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
427,Uncommon,1B in Bitcoin,5,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
428,Rare,5B in Bitcoin,1,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm
429,Uncommon,1B in Bitcoin,1,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
430,Uncommon,5B in Bitcoin,8,87,Alistair Sterling,Bitcoin: no tricks!,Palm
431,Legendary,5B in Bitcoin,6,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
432,Common,10B in Bitcoin,7,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
433,Ultra Rare,1B in Bitcoin,1,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer
434,Uncommon,1B in Bitcoin,8,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
435,Uncommon,5B in Bitcoin,5,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange
436,Uncommon,50B in Bitcoin,3,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi
437,Common,5B in Bitcoin,2,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
438,Uncommon,1B in Bitcoin,4,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
439,Common,5B in Bitcoin,2,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
440,Rare,10B in Bitcoin,6,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
441,Common,5B in Bitcoin,4,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
442,Rare,1B in Bitcoin,10,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
443,Super Rare,5B in Bitcoin,6,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
444,Rare,1B in Bitcoin,8,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc
