nftId,Rarity,Fortune,Power,Card Id,Name,Bitcoin Text,Sticker
445,Uncommon,5B in Bitcoin,6,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc
446,Common,1B in Bitcoin,9,69,Gideon Fairfax,Bitcoin: no illusions!,Orange
447,Super Rare,5B in Bitcoin,1,16,Duncan Beckett,Bitcoin: golden bridge!,Coin
448,Super Rare,1B in Bitcoin,4,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
449,Super Rare,5B in Bitcoin,4,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
450,Uncommon,1B in Bitcoin,5,14,Oliver Montclair,Bitcoin: digital wizards!,Flying Saucer
451,Uncommon,5B in Bitcoin,5,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange
452,Uncommon,1B in Bitcoin,8,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
453,Common,10B in Bitcoin,9,45,Wilfred Sterling,Bitcoin: golden key!,Palm
454,Rare,5B in Bitcoin,5,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
455,Common,2B in Bitcoin,6,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
456,Uncommon,2B in Bitcoin,9,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
457,Super Rare,1B in Bitcoin,3,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
458,Common,2B in Bitcoin,6,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
459,Uncommon,5B in Bitcoin,9,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
460,Common,5B in Bitcoin,5,48,Bartholomew Kingsley,Bitcoin: innovation force!,Orange
461,Uncommon,1B in Bitcoin,5,69,Gideon Fairfax,Bitcoin: no illusions!,Orange
462,Uncommon,1B in Bitcoin,3,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc
463,Rare,1B in Bitcoin,6,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc
464,Uncommon,10B in Bitcoin,9,34,Clarence Thornfield,Bitcoin: fair digital world!,Orange
465,Uncommon,1B in Bitcoin,3,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
466,Rare,50B in Bitcoin,9,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
467,Common,5B in Bitcoin,1,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange
468,Uncommon,1B in Bitcoin,1,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
469,Common,5B in Bitcoin,8,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi
470,Common,1B in Bitcoin,9,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
471,Uncommon,1B in Bitcoin,2,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
472,Ultra Rare,5B in Bitcoin,10,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
473,Uncommon,1B in Bitcoin,5,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
474,Super Rare,2B in Bitcoin,7,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
475,Rare,5B in Bitcoin,10,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
476,Uncommon,10B in Bitcoin,10,2,Bruno Driscoll,Bitcoin: magic money!,Coin
477,Uncommon,5B in Bitcoin,10,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
478,Rare,1B in Bitcoin,6,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
479,Common,5B in Bitcoin,5,77,Cornelius Ravensdale,Bitcoin: global bridge!,Flying Saucer
480,Common,1B in Bitcoin,4,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi
481,Common,5B in Bitcoin,1,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi
482,Super Rare,10B in Bitcoin,5,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
483,Rare,2B in Bitcoin,8,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange
484,Rare,5B in Bitcoin,9,86,Bartholomew Montclair,Bitcoin: beat the system!,Coin
485,Rare,1B in Bitcoin,10,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
486,Uncommon,10B in Bitcoin,1,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
487,Common,5B in Bitcoin,1,9,Felix Harrington,Bitcoin: click to change!,Coin
488,Uncommon,1B in Bitcoin,6,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi
489,Ultra Rare,1B in Bitcoin,6,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
490,Common,5B in Bitcoin,5,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
491,Common,1B in Bitcoin,1,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
492,Ultra Rare,5B in Bitcoin,6,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
493,Common,1B in Bitcoin,5,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange
494,Uncommon,10B in Bitcoin,5,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
495,Uncommon,5B in Bitcoin,10,94,Mortimer Montrose,Bitcoin: global show!,Palm
496,Rare,1B in Bitcoin,6,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
497,Super Rare,5B in Bitcoin,2,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
498,Common,5B in Bitcoin,2,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
499,Uncommon,10B in Bitcoin,5,20,Julian Ravenscroft,Bitcoin: art of freedom!,Orange
500,Common,1B in Bitcoin,3,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
501,Common,2B in Bitcoin,9,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
502,Common,5B in Bitcoin,1,94,Mortimer Montrose,Bitcoin: global show!,Palm
503,Uncommon,10B in Bitcoin,9,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
504,Super Rare,1B in Bitcoin,7,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
505,Uncommon,1B in Bitcoin,9,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi
506,Common,2B in Bitcoin,3,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
507,Uncommon,1B in Bitcoin,6,18,Cedric Langley,Bitcoin: invisible spell!,Sushi
508,Common,5B in Bitcoin,8,99,Ignatius Westbrook,Bitcoin: no illusions!,Rocket
509,Super Rare,1B in Bitcoin,8,3,Milo Farnsworth,Bitcoin: your own bank!,Palm
510,Legendary,5B in Bitcoin,4,12,Wesley Carrington,Bitcoin never sleeps!,Hibisc
511,Ultra Rare,2B in Bitcoin,2,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
512,Uncommon,2B in Bitcoin,2,99,Ignatius Westbrook,Bitcoin: no illusions!,Rocket
513,Super Rare,1B in Bitcoin,1,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
514,Common,5B in Bitcoin,6,47,Reginald Pembroke II,Bitcoin: global bridge!,Hibisc
515,Uncommon,1B in Bitcoin,5,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange
516,Common,1B in Bitcoin,7,2,Bruno Driscoll,Bitcoin: magic money!,Coin
517,Rare,5B in Bitcoin,2,66,Reginald Montrose,Bitcoin: future surprises!,Palm
518,Uncommon,5B in Bitcoin,3,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
519,Ultra Rare,5B in Bitcoin,4,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
520,Super Rare,2B in Bitcoin,10,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin
521,Rare,1B in Bitcoin,8,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket
522,Rare,1B in Bitcoin,5,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
523,Uncommon,1B in Bitcoin,9,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
524,Ultra Rare,1B in Bitcoin,6,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
525,Uncommon,2B in Bitcoin,2,1,Lucas Marston,Bitcoin is freedom in code!,Rocket
526,Rare,1B in Bitcoin,5,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
527,Common,10B in Bitcoin,8,2,Bruno Driscoll,Bitcoin: magic money!,Coin
528,Rare,1B in Bitcoin,1,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange
529,Ultra Rare,10B in Bitcoin,10,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
530,Super Rare,2B in Bitcoin,10,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
531,Rare,1B in Bitcoin,9,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange
532,Common,1B in Bitcoin,4,91,Phineas Ravensdale,Bitcoin: superpower!,Flying Saucer
533,Common,5B in Bitcoin,3,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
534,Uncommon,1B in Bitcoin,4,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc
535,Rare,50B in Bitcoin,2,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
536,Common,2B in Bitcoin,6,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc
537,Uncommon,5B in Bitcoin,7,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
538,Common,2B in Bitcoin,9,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
539,Common,10B in Bitcoin,6,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
540,Common,2B in Bitcoin,3,91,Phineas Ravensdale,Bitcoin: superpower!,Flying Saucer
541,Common,1B in Bitcoin,4,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
542,Common,5B in Bitcoin,5,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
543,Common,10B in Bitcoin,6,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
544,Common,10B in Bitcoin,8,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
545,Super Rare,2B in Bitcoin,6,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
546,Common,1B in Bitcoin,8,12,Wesley Carrington,Bitcoin never sleeps!,Hibisc
547,Rare,1B in Bitcoin,7,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
548,Uncommon,1B in Bitcoin,3,10,Simon Redwood,Bitcoin: freedom now!,Palm
549,Rare,50B in Bitcoin,5,17,Marcus Fairfax,Bitcoin: magic answer!,Palm
550,Common,1B in Bitcoin,9,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
551,Common,1B in Bitcoin,6,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
552,Super Rare,1B in Bitcoin,2,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
553,Rare,1B in Bitcoin,10,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
554,Uncommon,1B in Bitcoin,8,45,Wilfred Sterling,Bitcoin: golden key!,Palm
555,Common,10B in Bitcoin,3,23,Tobias Sinclair,Bitcoin: magical money!,Coin
556,Common,1B in Bitcoin,6,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin
557,Uncommon,1B in Bitcoin,3,13,Nathan Ellington,Bitcoin: tech hero!,Orange
558,Common,5B in Bitcoin,4,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc
559,Uncommon,5B in Bitcoin,7,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
560,Common,1B in Bitcoin,7,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
561,Uncommon,1B in Bitcoin,7,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange
562,Common,1B in Bitcoin,8,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
563,Rare,1B in Bitcoin,6,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
564,Common,1B in Bitcoin,8,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
565,Common,5B in Bitcoin,6,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
566,Common,5B in Bitcoin,10,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
567,Common,5B in Bitcoin,3,21,Quentin Ashcroft,Bitcoin: code is king!,Flying Saucer
568,Uncommon,1B in Bitcoin,7,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
569,Super Rare,10B in Bitcoin,4,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
570,Rare,5B in Bitcoin,2,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi
571,Common,5B in Bitcoin,8,6,Leon Vanguard,Bitcoin: global magic!,Orange
572,Rare,1B in Bitcoin,10,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
573,Uncommon,5B in Bitcoin,5,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc
574,Rare,5B in Bitcoin,3,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
575,Uncommon,10B in Bitcoin,7,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange
576,Uncommon,1B in Bitcoin,1,87,Alistair Sterling,Bitcoin: no tricks!,Palm
577,Uncommon,5B in Bitcoin,3,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
578,Common,5B in Bitcoin,2,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
579,Uncommon,5B in Bitcoin,4,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
580,Uncommon,1B in Bitcoin,9,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
581,Uncommon,10B in Bitcoin,8,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
582,Rare,1B in Bitcoin,3,73,Rupert Sterling,Bitcoin: creative explosion!,Palm
583,Common,2B in Bitcoin,1,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer
584,Common,1B in Bitcoin,9,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
585,Uncommon,5B in Bitcoin,1,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
586,Common,5B in Bitcoin,2,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
587,Common,1B in Bitcoin,3,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
588,Rare,10B in Bitcoin,10,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi
589,Uncommon,5B in Bitcoin,2,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
590,Uncommon,5B in Bitcoin,3,23,Tobias Sinclair,Bitcoin: magical money!,Coin
591,Uncommon,2B in Bitcoin,10,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
592,Common,1B in Bitcoin,2,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
593,Uncommon,5B in Bitcoin,4,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
594,Uncommon,1B in Bitcoin,7,82,Barnabas Ashford,Bitcoin: silent revolution!,Hibisc
595,Common,50B in Bitcoin,3,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
596,Rare,1B in Bitcoin,10,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
597,Common,1B in Bitcoin,6,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
598,Rare,5B in Bitcoin,9,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
599,Common,2B in Bitcoin,8,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer
600,Common,1B in Bitcoin,6,1,Lucas Marston,Bitcoin is freedom in code!,Rocket
601,Super Rare,1B in Bitcoin,7,87,Alistair Sterling,Bitcoin: no tricks!,Palm
602,Rare,5B in Bitcoin,5,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
603,Rare,1B in Bitcoin,5,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
604,Rare,1B in Bitcoin,3,1,Lucas Marston,Bitcoin is freedom in code!,Rocket
605,Common,1B in Bitcoin,3,45,Wilfred Sterling,Bitcoin: golden key!,Palm
606,Common,5B in Bitcoin,7,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
607,Common,2B in Bitcoin,8,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
608,Super Rare,1B in Bitcoin,10,17,Marcus Fairfax,Bitcoin: magic answer!,Palm
609,Ultra Rare,5B in Bitcoin,7,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
610,Uncommon,5B in Bitcoin,6,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange
611,Legendary,10B in Bitcoin,1,53,Phineas Thornfield,Bitcoin: no censorship!,Sushi
612,Common,1B in Bitcoin,1,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
613,Common,5B in Bitcoin,6,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
614,Uncommon,10B in Bitcoin,6,66,Reginald Montrose,Bitcoin: future surprises!,Palm
615,Ultra Rare,2B in Bitcoin,10,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange
616,Uncommon,1B in Bitcoin,9,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
617,Rare,1B in Bitcoin,9,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
618,Rare,5B in Bitcoin,8,23,Tobias Sinclair,Bitcoin: magical money!,Coin
619,Super Rare,10B in Bitcoin,2,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
620,Rare,10B in Bitcoin,3,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
621,Ultra Rare,10B in Bitcoin,8,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
622,Common,5B in Bitcoin,7,45,Wilfred Sterling,Bitcoin: golden key!,Palm
623,Uncommon,1B in Bitcoin,9,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
624,Uncommon,50B in Bitcoin,6,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange
625,Uncommon,1B in Bitcoin,8,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc
626,Common,5B in Bitcoin,1,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
627,Uncommon,1B in Bitcoin,5,72,Phineas Montclair,Bitcoin: fair magic!,Coin
628,Common,1B in Bitcoin,5,16,Duncan Beckett,Bitcoin: golden bridge!,Coin
629,Rare,1B in Bitcoin,1,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
630,Common,10B in Bitcoin,3,101,Barnabas Sterling,Bitcoin: invisible spell!,Palm
631,Common,1B in Bitcoin,1,71,Clarence Westbrook,Bitcoin: invisible spell!,Rocket
632,Common,5B in Bitcoin,4,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
633,Rare,10B in Bitcoin,9,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange
634,Ultra Rare,5B in Bitcoin,8,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
635,Uncommon,10B in Bitcoin,6,103,Humphrey Pembroke,Bitcoin: creative explosion!,Hibisc
636,Common,5B in Bitcoin,1,60,Sylvester Beckett,Bitcoin: fair and fun!,Sushi
637,Common,1B in Bitcoin,5,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
638,Uncommon,1B in Bitcoin,1,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
639,Super Rare,10B in Bitcoin,5,84,Humphrey Langley,Bitcoin: magic future!,Flying Saucer
640,Legendary,50B in Bitcoin,4,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
641,Common,1B in Bitcoin,6,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
642,Common,2B in Bitcoin,1,13,Nathan Ellington,Bitcoin: tech hero!,Orange
643,Uncommon,1B in Bitcoin,1,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
644,Legendary,50B in Bitcoin,1,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
645,Common,5B in Bitcoin,8,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi
646,Rare,5B in Bitcoin,3,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc
647,Uncommon,1B in Bitcoin,1,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi
648,Super Rare,1B in Bitcoin,2,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
649,Common,2B in Bitcoin,7,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange
650,Super Rare,1B in Bitcoin,10,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
651,Common,10B in Bitcoin,7,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer
652,Legendary,2B in Bitcoin,8,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer
653,Rare,1B in Bitcoin,2,94,Mortimer Montrose,Bitcoin: global show!,Palm
654,Common,1B in Bitcoin,4,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
655,Common,5B in Bitcoin,8,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
656,Uncommon,1B in Bitcoin,6,87,Alistair Sterling,Bitcoin: no tricks!,Palm
657,Uncommon,2B in Bitcoin,7,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin
658,Uncommon,10B in Bitcoin,5,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin
659,Super Rare,1B in Bitcoin,3,9,Felix Harrington,Bitcoin: click to change!,Coin
660,Super Rare,1B in Bitcoin,6,6,Leon Vanguard,Bitcoin: global magic!,Orange
661,Common,1B in Bitcoin,6,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket
662,Common,5B in Bitcoin,5,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
663,Common,2B in Bitcoin,9,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
664,Ultra Rare,5B in Bitcoin,10,15,Hugo Sterling,Bitcoin lights the way!,Rocket
665,Uncommon,5B in Bitcoin,10,93,Archibald Ellsworth,Bitcoin: magic money!,Coin
666,Uncommon,1B in Bitcoin,10,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc
667,Common,5B in Bitcoin,3,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc
