nftId,Rarity,Fortune,Power,Card Id,Name,Bitcoin Text,Sticker
890,Uncommon,1B in Bitcoin,4,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
891,Rare,5B in Bitcoin,4,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
892,Rare,5B in Bitcoin,7,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc
893,Common,1B in Bitcoin,8,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
894,Common,5B in Bitcoin,2,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
895,Rare,2B in Bitcoin,6,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
896,Uncommon,5B in Bitcoin,7,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
897,Common,5B in Bitcoin,2,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange
898,Common,10B in Bitcoin,3,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
899,Common,10B in Bitcoin,2,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
900,Common,1B in Bitcoin,4,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
901,Uncommon,50B in Bitcoin,8,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc
902,Uncommon,1B in Bitcoin,2,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
903,Common,2B in Bitcoin,4,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
904,Uncommon,1B in Bitcoin,8,13,Nathan Ellington,Bitcoin: tech hero!,Orange
905,Rare,5B in Bitcoin,5,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
906,Common,100B in Bitcoin,2,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
907,Common,50B in Bitcoin,4,15,Hugo Sterling,Bitcoin lights the way!,Rocket
908,Super Rare,10B in Bitcoin,2,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
909,Uncommon,5B in Bitcoin,4,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc
910,Common,1B in Bitcoin,2,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
911,Common,1B in Bitcoin,7,91,Phineas Ravensdale,Bitcoin: superpower!,Flying Saucer
912,Uncommon,10B in Bitcoin,8,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer
913,Common,10B in Bitcoin,6,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer
914,Rare,2B in Bitcoin,7,50,Gideon Fairchild,Bitcoin: free from giants!,Rocket
915,Common,2B in Bitcoin,7,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
916,Common,5B in Bitcoin,5,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
917,Uncommon,100B in Bitcoin,3,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc
918,Rare,10B in Bitcoin,4,3,Milo Farnsworth,Bitcoin: your own bank!,Palm
919,Common,5B in Bitcoin,2,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
920,Uncommon,1B in Bitcoin,7,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
921,Common,1B in Bitcoin,2,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
922,Common,5B in Bitcoin,10,51,Maximilian Ellsworth,Bitcoin: exit the matrix!,Coin
923,Uncommon,2B in Bitcoin,2,6,Leon Vanguard,Bitcoin: global magic!,Orange
924,Rare,1B in Bitcoin,9,66,Reginald Montrose,Bitcoin: future surprises!,Palm
925,Uncommon,5B in Bitcoin,9,89,Maximilian Pembroke,Bitcoin: invisible magic!,Hibisc
926,Common,5B in Bitcoin,6,87,Alistair Sterling,Bitcoin: no tricks!,Palm
927,Common,1B in Bitcoin,2,53,Phineas Thornfield,Bitcoin: no censorship!,Sushi
928,Common,2B in Bitcoin,3,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
929,Uncommon,2B in Bitcoin,3,98,Sylvester Langley,Bitcoin: beat big spells!,Flying Saucer
930,Uncommon,50B in Bitcoin,10,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin
931,Common,10B in Bitcoin,10,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
932,Rare,1B in Bitcoin,7,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
933,Uncommon,5B in Bitcoin,3,17,Marcus Fairfax,Bitcoin: magic answer!,Palm
934,Uncommon,1B in Bitcoin,1,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
935,Common,1B in Bitcoin,10,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
936,Super Rare,1B in Bitcoin,9,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
937,Common,50B in Bitcoin,9,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
938,Uncommon,1B in Bitcoin,3,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
939,Rare,1B in Bitcoin,2,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
940,Common,5B in Bitcoin,1,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
941,Rare,1B in Bitcoin,9,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
942,Common,5B in Bitcoin,10,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
943,Rare,5B in Bitcoin,1,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange
944,Common,50B in Bitcoin,10,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
945,Uncommon,1B in Bitcoin,9,99,Ignatius Westbrook,Bitcoin: no illusions!,Rocket
946,Uncommon,5B in Bitcoin,6,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi
947,Common,5B in Bitcoin,9,43,Horatio Westbrook,Bitcoin: creativity explosion!,Rocket
948,Uncommon,2B in Bitcoin,10,93,Archibald Ellsworth,Bitcoin: magic money!,Coin
949,Uncommon,5B in Bitcoin,5,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
950,Uncommon,2B in Bitcoin,3,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
951,Rare,1B in Bitcoin,8,32,Bartholomew Ellsworth,Bitcoin: no middlemen!,Sushi
952,Common,50B in Bitcoin,1,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
953,Common,1B in Bitcoin,1,96,Cornelius Ashford,Bitcoin: future surprises!,Hibisc
954,Uncommon,2B in Bitcoin,6,37,Mortimer Kingsley,Bitcoin: just getting started!,Coin
955,Uncommon,5B in Bitcoin,10,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange
956,Uncommon,2B in Bitcoin,7,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc
957,Common,5B in Bitcoin,4,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
958,Common,1B in Bitcoin,10,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
959,Uncommon,1B in Bitcoin,8,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc
960,Common,10B in Bitcoin,9,47,Reginald Pembroke II,Bitcoin: global bridge!,Hibisc
961,Uncommon,2B in Bitcoin,10,73,Rupert Sterling,Bitcoin: creative explosion!,Palm
962,Uncommon,10B in Bitcoin,3,109,Clarence Thornfield II,Bitcoin: create your fate!,Sushi
963,Common,5B in Bitcoin,1,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
964,Rare,10B in Bitcoin,8,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange
965,Common,100B in Bitcoin,3,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
966,Common,5B in Bitcoin,1,15,Hugo Sterling,Bitcoin lights the way!,Rocket
967,Rare,1B in Bitcoin,9,17,Marcus Fairfax,Bitcoin: magic answer!,Palm
968,Rare,1B in Bitcoin,10,93,Archibald Ellsworth,Bitcoin: magic money!,Coin
969,Common,5B in Bitcoin,1,95,Thaddeus Thornfield,Bitcoin: every trade is an adventure!,Sushi
970,Common,1B in Bitcoin,9,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc
971,Uncommon,1B in Bitcoin,5,96,Cornelius Ashford,Bitcoin: future surprises!,Hibisc
972,Super Rare,1B in Bitcoin,2,64,Wilfred Fairchild,Bitcoin: global magic trick!,Rocket
973,Common,1B in Bitcoin,4,100,Horatio Montclair,Bitcoin: master destiny!,Coin
974,Common,1B in Bitcoin,6,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
975,Rare,5B in Bitcoin,9,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
976,Common,1B in Bitcoin,6,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
977,Uncommon,10B in Bitcoin,3,96,Cornelius Ashford,Bitcoin: future surprises!,Hibisc
978,Uncommon,2B in Bitcoin,9,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin
979,Common,1B in Bitcoin,6,73,Rupert Sterling,Bitcoin: creative explosion!,Palm
980,Common,10B in Bitcoin,9,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange
981,Rare,1B in Bitcoin,10,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
982,Common,2B in Bitcoin,9,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
983,Common,10B in Bitcoin,2,107,Gideon Ellsworth,Bitcoin: global bridge!,Coin
984,Uncommon,1B in Bitcoin,5,83,Wilfred Fairfax,Bitcoin: no censorship!,Orange
985,Common,1B in Bitcoin,6,29,Alistair Blackwood,Bitcoin: freedom in every click!,Rocket
986,Uncommon,5B in Bitcoin,2,106,Alistair Fairchild,Bitcoin: beacon of hope!,Rocket
987,Uncommon,10B in Bitcoin,4,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
988,Super Rare,10B in Bitcoin,10,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
989,Ultra Rare,1B in Bitcoin,7,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
990,Common,10B in Bitcoin,8,1,Lucas Marston,Bitcoin is freedom in code!,Rocket
991,Common,5B in Bitcoin,6,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
992,Common,2B in Bitcoin,5,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
993,Common,1B in Bitcoin,1,6,Leon Vanguard,Bitcoin: global magic!,Orange
994,Common,2B in Bitcoin,5,34,Clarence Thornfield,Bitcoin: fair digital world!,Orange
995,Common,5B in Bitcoin,3,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
996,Rare,1B in Bitcoin,8,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
997,Uncommon,5B in Bitcoin,4,94,Mortimer Montrose,Bitcoin: global show!,Palm
998,Rare,10B in Bitcoin,9,105,Bartholomew Ravensdale,Bitcoin: golden adventures!,Flying Saucer
999,Uncommon,5B in Bitcoin,4,23,Tobias Sinclair,Bitcoin: magical money!,Coin
1000,Common,1B in Bitcoin,3,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
1001,Uncommon,10B in Bitcoin,6,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange
1002,Common,1B in Bitcoin,7,6,Leon Vanguard,Bitcoin: global magic!,Orange
1003,Common,5B in Bitcoin,2,108,Maximilian Montrose,Bitcoin: innovation rules!,Palm
1004,Common,1B in Bitcoin,1,48,Bartholomew Kingsley,Bitcoin: innovation force!,Orange
1005,Uncommon,5B in Bitcoin,6,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
1006,Common,1B in Bitcoin,3,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc
1007,Rare,10B in Bitcoin,3,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
1008,Uncommon,10B in Bitcoin,8,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
1009,Uncommon,50B in Bitcoin,6,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
1010,Rare,1B in Bitcoin,5,53,Phineas Thornfield,Bitcoin: no censorship!,Sushi
1011,Super Rare,2B in Bitcoin,2,56,Mortimer Langley,Bitcoin: beat the system!,Flying Saucer
1012,Common,5B in Bitcoin,6,66,Reginald Montrose,Bitcoin: future surprises!,Palm
1013,Common,1B in Bitcoin,4,73,Rupert Sterling,Bitcoin: creative explosion!,Palm
1014,Rare,1B in Bitcoin,2,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
1015,Rare,1B in Bitcoin,1,100,Horatio Montclair,Bitcoin: master destiny!,Coin
1016,Uncommon,1B in Bitcoin,8,98,Sylvester Langley,Bitcoin: beat big spells!,Flying Saucer
1017,Common,1B in Bitcoin,3,15,Hugo Sterling,Bitcoin lights the way!,Rocket
1018,Rare,100B in Bitcoin,7,70,Maximilian Langley,Bitcoin: master destiny!,Flying Saucer
1019,Uncommon,5B in Bitcoin,3,68,Alistair Ashford,Bitcoin: beat big spells!,Hibisc
1020,Common,5B in Bitcoin,9,100,Horatio Montclair,Bitcoin: master destiny!,Coin
1021,Uncommon,10B in Bitcoin,8,79,Sylvester Ellsworth,Bitcoin: create your fate!,Coin
1022,Super Rare,5B in Bitcoin,2,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
1023,Common,10B in Bitcoin,9,84,Humphrey Langley,Bitcoin: magic future!,Flying Saucer
1024,Common,1B in Bitcoin,2,90,Clarence Kingsley,Bitcoin: fair and fun!,Orange
1025,Super Rare,5B in Bitcoin,8,87,Alistair Sterling,Bitcoin: no tricks!,Palm
1026,Common,5B in Bitcoin,9,65,Humphrey Ellsworth,Bitcoin: fly with money!,Coin
1027,Uncommon,1B in Bitcoin,10,94,Mortimer Montrose,Bitcoin: global show!,Palm
1028,Uncommon,1B in Bitcoin,7,78,Leopold Fairchild,Bitcoin: innovation rules!,Rocket
1029,Common,1B in Bitcoin,6,92,Rupert Fairchild,Bitcoin: wings of freedom!,Rocket
1030,Common,5B in Bitcoin,10,54,Rupert Ashford II,Bitcoin: future is magic!,Hibisc
1031,Common,10B in Bitcoin,8,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
1032,Common,2B in Bitcoin,8,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
1033,Super Rare,1B in Bitcoin,9,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
1034,Uncommon,10B in Bitcoin,7,62,Horatio Kingsley,Bitcoin: spell for freedom!,Orange
1035,Super Rare,1B in Bitcoin,9,58,Cornelius Montclair,Bitcoin: master your fate!,Coin
1036,Uncommon,5B in Bitcoin,7,52,Clarence Montrose,Bitcoin: silent revolution!,Palm
1037,Common,2B in Bitcoin,6,61,Ignatius Pembroke,Bitcoin: flame of change!,Hibisc
1038,Uncommon,50B in Bitcoin,8,104,Reginald Kingsley,Bitcoin: escape wizards!,Orange
1039,Rare,1B in Bitcoin,9,39,Cornelius Blackwood,Bitcoin: tech is fair!,Sushi
1040,Uncommon,10B in Bitcoin,1,81,Horatio Thornfield,Bitcoin: exit the matrix!,Sushi
1041,Common,1B in Bitcoin,6,28,Barnaby Kingsley,Bitcoin: magic potion!,Flying Saucer
1042,Rare,1B in Bitcoin,3,12,Wesley Carrington,Bitcoin never sleeps!,Hibisc
1043,Uncommon,1B in Bitcoin,5,2,Bruno Driscoll,Bitcoin: magic money!,Coin
1044,Uncommon,1B in Bitcoin,4,48,Bartholomew Kingsley,Bitcoin: innovation force!,Orange
1045,Common,2B in Bitcoin,9,12,Wesley Carrington,Bitcoin never sleeps!,Hibisc
1046,Common,1B in Bitcoin,2,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
1047,Uncommon,5B in Bitcoin,6,11,Victor Ashford,Bitcoin unlocks treasure!,Sushi
1048,Uncommon,10B in Bitcoin,6,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
1049,Common,5B in Bitcoin,4,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
1050,Common,5B in Bitcoin,4,94,Mortimer Montrose,Bitcoin: global show!,Palm
1051,Common,1B in Bitcoin,1,76,Thaddeus Kingsley,Bitcoin: beacon of hope!,Orange
1052,Common,1B in Bitcoin,7,102,Wilfred Beckett,Bitcoin: fair magic!,Sushi
1053,Super Rare,1B in Bitcoin,8,1,Lucas Marston,Bitcoin is freedom in code!,Rocket
1054,Uncommon,2B in Bitcoin,6,86,Bartholomew Montclair,Bitcoin: beat the system!,Coin
1055,Uncommon,5B in Bitcoin,6,93,Archibald Ellsworth,Bitcoin: magic money!,Coin
1056,Rare,10B in Bitcoin,2,57,Thaddeus Westbrook,Bitcoin: no tricks!,Rocket
1057,Super Rare,10B in Bitcoin,5,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
1058,Common,50B in Bitcoin,5,87,Alistair Sterling,Bitcoin: no tricks!,Palm
1059,Common,1B in Bitcoin,6,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
1060,Common,2B in Bitcoin,5,10,Simon Redwood,Bitcoin: freedom now!,Palm
1061,Common,1B in Bitcoin,10,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
1062,Common,5B in Bitcoin,6,36,Archibald Pembroke,Bitcoin: control your money!,Rocket
1063,Rare,10B in Bitcoin,3,41,Sylvester Fairfax,Bitcoin: spell of freedom!,Orange
1064,Legendary,1B in Bitcoin,2,89,Maximilian Pembroke,Bitcoin: invisible magic!,Hibisc
1065,Common,1B in Bitcoin,10,80,Ignatius Montrose,Bitcoin: free from giants!,Palm
1066,Common,10B in Bitcoin,8,97,Leopold Fairfax,Bitcoin: tech is magic!,Orange
1067,Uncommon,1B in Bitcoin,4,19,Gregory Westbrook,Bitcoin: fair and magical!,Hibisc
1068,Common,1B in Bitcoin,4,72,Phineas Montclair,Bitcoin: fair magic!,Coin
1069,Rare,1B in Bitcoin,1,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange
1070,Super Rare,1B in Bitcoin,7,8,Ethan Caldwell,Bitcoin is digital gold!,Rocket
1071,Rare,5B in Bitcoin,4,42,Ignatius Langley,Bitcoin: sip independence!,Flying Saucer
1072,Common,10B in Bitcoin,2,4,Theo Underwood,Bitcoin breaks all chains!,Sushi
1073,Super Rare,1B in Bitcoin,6,49,Alistair Ravensdale,Bitcoin: create your destiny!,Flying Saucer
1074,Common,10B in Bitcoin,1,74,Archibald Beckett,Bitcoin: escape wizards!,Sushi
1075,Super Rare,10B in Bitcoin,9,26,Percival Hargrove,Bitcoin: change like magic!,Hibisc
1076,Uncommon,1B in Bitcoin,1,33,Phineas Montrose,Bitcoin: power to the people!,Hibisc
1077,Uncommon,10B in Bitcoin,7,96,Cornelius Ashford,Bitcoin: future surprises!,Hibisc
1078,Ultra Rare,1B in Bitcoin,9,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
1079,Uncommon,2B in Bitcoin,7,5,Ivan Blackwell,Bitcoin beats inflation!,Hibisc
1080,Common,1B in Bitcoin,7,31,Maximilian Fairchild,Bitcoin: instant revolution!,Palm
1081,Common,2B in Bitcoin,6,7,Oscar Kingsley,Bitcoin crosses borders!,Flying Saucer
1082,Super Rare,5B in Bitcoin,2,75,Mortimer Pembroke,Bitcoin: golden adventures!,Hibisc
1083,Super Rare,2B in Bitcoin,10,67,Bartholomew Thornfield,Bitcoin: magic tech!,Sushi
1084,Uncommon,5B in Bitcoin,3,96,Cornelius Ashford,Bitcoin: future surprises!,Hibisc
1085,Common,2B in Bitcoin,6,46,Humphrey Beckett,Bitcoin: light in the dark!,Sushi
1086,Rare,5B in Bitcoin,2,27,Reginald Pembroke,Bitcoin: bridges to freedom!,Orange
1087,Common,5B in Bitcoin,6,34,Clarence Thornfield,Bitcoin: fair digital world!,Orange
1088,Super Rare,1B in Bitcoin,1,85,Reginald Westbrook,Bitcoin: magic tech!,Rocket
1089,Common,5B in Bitcoin,1,38,Thaddeus Whitmore,Bitcoin: no inflation!,Palm
1090,Rare,5B in Bitcoin,6,55,Archibald Fairfax,Bitcoin: magic in tech!,Orange
1091,Super Rare,1B in Bitcoin,3,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
1092,Uncommon,1B in Bitcoin,5,110,Phineas Ashford,Bitcoin: free from giants!,Hibisc
1093,Super Rare,50B in Bitcoin,7,44,Barnabas Montclair,Bitcoin: escape money wizards!,Coin
1094,Common,5B in Bitcoin,6,63,Barnabas Ravensdale,Bitcoin: hero of your story!,Flying Saucer
1095,Common,1B in Bitcoin,9,111,Rupert Fairfax,Bitcoin: exit the matrix!,Orange
1096,Rare,5B in Bitcoin,7,17,Marcus Fairfax,Bitcoin: magic answer!,Palm
1097,Common,5B in Bitcoin,3,4,Theo Underwood,Bitcoin breaks all chains!,Sushi
1098,Uncommon,1B in Bitcoin,7,40,Leopold Ravenscroft,Bitcoin: new generation!,Hibisc
1099,Common,1B in Bitcoin,8,25,Archibald Winslow,Bitcoin: no old tricks!,Sushi
1100,Uncommon,2B in Bitcoin,1,24,Desmond Whitmore,Bitcoin: decentralized future!,Palm
1101,Super Rare,1B in Bitcoin,3,2,Bruno Driscoll,Bitcoin: magic money!,Coin
1102,Super Rare,1B in Bitcoin,2,18,Cedric Langley,Bitcoin: invisible spell!,Sushi
1103,Uncommon,1B in Bitcoin,10,30,Gideon Ravensdale,Bitcoin: flame of freedom!,Coin
1104,Uncommon,1B in Bitcoin,5,94,Mortimer Montrose,Bitcoin: global show!,Palm
1105,Common,5B in Bitcoin,4,86,Bartholomew Montclair,Bitcoin: beat the system!,Coin
1106,Uncommon,100B in Bitcoin,9,35,Rupert Ashford,Bitcoin: decentralized magic!,Flying Saucer
1107,Common,1B in Bitcoin,7,9,Felix Harrington,Bitcoin: click to change!,Coin
1108,Common,5B in Bitcoin,1,88,Gideon Beckett,Bitcoin: master your fate!,Sushi
1109,Common,1B in Bitcoin,5,22,Roderick Montague,Bitcoin: escape slavery!,Rocket
1110,Uncommon,10B in Bitcoin,4,39,Cornelius Blackwood,Bitcoin: tech is fair!,Sushi
1111,Common,1B in Bitcoin,1,89,Maximilian Pembroke,Bitcoin: invisible magic!,Hibisc
